"id","name","code","section_id","division_id","subdivision_id"
4690,"4690 - Comercio al por mayor no especializado.","4690",7,46,469
4711,"4711 - Comercio  al  por  menor  en  establecimientos  no  especializados  con  surtido compuesto  principalmente  por  alimentos,  bebidas  (alcohólicas  y  no  alcohólicas)  o tabaco.","4711",7,47,471
4719,"4719 - Comercio  al  por  menor  en  establecimientos  no  especializados,  con  surtido compuesto  principalmente  por  productos  diferentes  de  alimentos  (víveres  en general), bebidas (alcohólicas y no alcohólicas) y tabaco.","4719",7,47,471
4721,"4721 - Comercio  al  por  menor  de  productos  agrícolas  para  el  consumo  en establecimientos especializados.","4721",7,47,472
4722,"4722 - Comercio al por menor de leche, productos lácteos y huevos, en establecimientos especializados.","4722",7,47,472
4723,"4723 - Comercio  al  por  menor  de  carnes  (incluye  aves  de  corral),  productos  cárnicos, pescados y productos de mar, en establecimientos especializados.","4723",7,47,472
4724,"4724 - Comercio  al  por  menor  de  bebidas  y  productos  del  tabaco,  en  establecimientos especializados.","4724",7,47,472
4729,"4729 - Comercio al por menor de otros productos alimenticios n.c.p., en establecimientos especializados.","4729",7,47,472
4731,"4731 - Comercio al por menor de combustible para automotores.","4731",7,47,473
4732,"4732 - Comercio  al  por  menor  de  lubricantes  (aceites,  grasas),  aditivos  y  productos  de limpieza para vehículos automotores.","4732",7,47,473
4741,"4741 - Comercio  al  por  menor  de  computadores,  equipos  periféricos,  programas  de informática y equipos de telecomunicaciones en establecimientos especializados.","4741",7,47,474
4742,"4742 - Comercio  al  por  menor  de  equipos  y  aparatos  de  sonido  y  de  video,  en establecimientos especializados.","4742",7,47,474
4751,"4751 - Comercio al por menor de productos textiles en establecimientos especializados.","4751",7,47,475
4752,"4752 - Comercio al por menor de artículos de ferretería, pinturas y productos de vidrio en establecimientos especializados.","4752",7,47,475
4753,"4753 - Comercio al por menor de tapices, alfombras y recubrimientos para paredes y pisos en establecimientos especializados.","4753",7,47,475
4754,"4754 - Comercio al  por menor  de  electrodomésticos  y  gasodomésticos  de  uso  doméstico, muebles y equipos de iluminación en establecimientos especializados.","4754",7,47,475
4755,"4755 - Comercio  al  por  menor  de  artículos  y  utensilios  de  uso  doméstico  en establecimientos especializados.","4755",7,47,475
4759,"4759 - Comercio  al  por  menor  de  otros  artículos  domésticos  en  establecimientos especializados.","4759",7,47,475
4761,"4761 - Comercio  al  por  menor  de  libros,  periódicos,  materiales  y  artículos  de  papelería  y escritorio, en establecimientos especializados.","4761",7,47,476
4762,"4762 - Comercio al por menor de artículos deportivos, en establecimientos especializados.","4762",7,47,476
4769,"4769 - Comercio al por menor de otros artículos  culturales y de entretenimiento n.c.p. en establecimientos especializados.","4769",7,47,476
4771,"4771 - Comercio al por menor de prendas de vestir y sus accesorios (incluye artículos de piel) en establecimientos especializados.","4771",7,47,477
4772,"4772 - Comercio al por menor de todo tipo de calzado y artículos de cuero y sucedáneos del cuero en establecimientos especializados.","4772",7,47,477
4773,"4773 - Comercio  al  por  menor  de  productos  farmacéuticos  y  medicinales,  cosméticos  y artículos de tocador en establecimientos especializados.","4773",7,47,477
4774,"4774 - Comercio  al  por  menor  de  otros  productos  nuevos  en  establecimientos especializados.","4774",7,47,477
4775,"4775 - Comercio al por menor de artículos de segunda mano.","4775",7,47,477
4781,"4781 - Comercio  al  por  menor  de  alimentos,  bebidas  y  tabaco,  en  puestos  de  venta móviles.","4781",7,47,478
4782,"4782 - Comercio  al  por  menor  de  productos  textiles,  prendas  de  vestir  y  calzado,  en puestos de venta móviles.","4782",7,47,478
4789,"4789 - Comercio al por menor de otros productos en puestos de venta móviles.","4789",7,47,478
4791,"4791 - Comercio al por menor realizado a través de Internet.","4791",7,47,479
4792,"4792 - Comercio al por menor realizado a través de casas de venta o por correo.","4792",7,47,479
4799,"4799 - Otros tipos de comercio al por menor no realizado en establecimientos, puestos de venta o mercados.","4799",7,47,479
4911,"4911 - Transporte férreo de pasajeros.","4911",8,49,491
4912,"4912 - Transporte férreo de carga.","4912",8,49,491
4921,"4921 - Transporte de pasajeros.","4921",8,49,492
4922,"4922 - Transporte mixto.","4922",8,49,492
4923,"4923 - Transporte de carga por carretera.","4923",8,49,492
4930,"4930 - Transporte por tuberías.","4930",8,49,493
5011,"5011 - Transporte de pasajeros marítimo y de cabotaje.","5011",8,50,501
5012,"5012 - Transporte de carga marítimo y de cabotaje.","5012",8,50,501
5021,"5021 - Transporte fluvial de pasajeros.","5021",8,50,502
5022,"5022 - Transporte fluvial de carga.","5022",8,50,502
5111,"5111 - Transporte aéreo nacional de pasajeros.","5111",8,51,511
5112,"5112 - Transporte aéreo internacional de pasajeros.","5112",8,51,511
5121,"5121 - Transporte aéreo nacional de carga.","5121",8,51,512
5122,"5122 - Transporte aéreo internacional de carga.","5122",8,51,512
5210,"5210 - Almacenamiento y depósito.","5210",8,52,521
5221,"5221 - Actividades  de  estaciones,  vías  y  servicios  complementarios  para  el  transporte terrestre.","5221",8,52,522
5222,"5222 - Actividades de puertos y servicios complementarios para el transporte acuático.","5222",8,52,522
5223,"5223 - Actividades  de  aeropuertos,  servicios  de  navegación  aérea  y  demás  actividades conexas al transporte aéreo.","5223",8,52,522
5224,"5224 - Manipulación de carga.","5224",8,52,522
5229,"5229 - Otras actividades complementarias al transporte.","5229",8,52,522
5310,"5310 - Actividades postales nacionales.","5310",8,53,531
5320,"5320 - Actividades de mensajería.","5320",8,53,532
5511,"5511 - Alojamiento en hoteles.","5511",9,55,551
5512,"5512 - Alojamiento en apartahoteles.","5512",9,55,551
5513,"5513 - Alojamiento en centros vacacionales.","5513",9,55,551
5514,"5514 - Alojamiento rural.","5514",9,55,551
5519,"5519 - Otros tipos de alojamiento para visitantes.","5519",9,55,551
5520,"5520 - Actividades de zonas de camping y parques para vehículos recreacionales.","5520",9,55,552
5530,"5530 - Servicio de estancia por horas.","5530",9,55,553
5590,"5590 - Otros tipos de alojamiento n.c.p.","5590",9,55,559
5611,"5611 - Expendio a la mesa de comidas preparadas.","5611",9,56,561
5612,"5612 - Expendio por autoservicio de comidas preparadas.","5612",9,56,561
5613,"5613 - Expendio de comidas preparadas en cafeterías.","5613",9,56,561
5619,"5619 - Otros tipos de expendio de comidas preparadas n.c.p.","5619",9,56,561
5621,"5621 - Catering para eventos.","5621",9,56,562
5629,"5629 - Actividades de otros servicios de comidas.","5629",9,56,562
5630,"5630 - Expendio de bebidas alcohólicas para el consumo dentro del establecimiento.","5630",9,56,563
5811,"5811 - Edición de libros.","5811",10,58,581
5812,"5812 - Edición de directorios y listas de correo.","5812",10,58,581
5813,"5813 - Edición de periódicos, revistas y otras publicaciones periódicas.","5813",10,58,581
5819,"5819 - Otros trabajos de edición.","5819",10,58,581
5820,"5820 - Edición de programas de informática (software).","5820",10,58,582
5911,"5911 - Actividades  de  producción  de  películas  cinematográficas,  videos,  programas, anuncios y comerciales de televisión.","5911",10,59,591
5912,"5912 - Actividades  de  postproducción  de  películas  cinematográficas,  videos,  programas, anuncios y comerciales de televisión.","5912",10,59,591
5913,"5913 - Actividades  de  distribución  de  películas  cinematográficas,  videos,  programas, anuncios y comerciales de televisión.","5913",10,59,591
5914,"5914 - Actividades de exhibición de películas cinematográficas y videos.","5914",10,59,591
5920,"5920 - Actividades de grabación de sonido y edición de música.","5920",10,59,592
6010,"6010 - Actividades de programación y transmisión en el servicio de radiodifusión sonora.","6010",10,60,601
6020,"6020 - Actividades de programación y transmisión de televisión.","6020",10,60,602
6110,"6110 - Actividades de telecomunicaciones alámbricas.","6110",10,61,611
6120,"6120 - Actividades de telecomunicaciones inalámbricas.","6120",10,61,612
6130,"6130 - Actividades de telecomunicación satelital.","6130",10,61,613
6190,"6190 - Otras actividades de telecomunicaciones.","6190",10,61,619
6201,"6201 - Actividades  de  desarrollo  de  sistemas  informáticos  (planificación,  análisis,  diseño, programación, pruebas).","6201",10,62,620
6202,"6202 - Actividades  de  consultoría  informática  y  actividades  de  administración  de instalaciones informáticas.","6202",10,62,620
6209,"6209 - Otras  actividades  de  tecnologías  de  información  y  actividades  de  servicios informáticos.","6209",10,62,620
6311,"6311 - Procesamiento de datos, alojamiento (hosting) y actividades relacionadas.","6311",10,63,631
6312,"6312 - Portales web.","6312",10,63,631
6391,"6391 - Actividades de agencias de noticias.","6391",10,63,639
6399,"6399 - Otras actividades de servicios de información n.c.p.","6399",10,63,639
6411,"6411 - Banco Central.","6411",11,64,641
6412,"6412 - Bancos comerciales.","6412",11,64,641
6421,"6421 - Actividades de las corporaciones financieras.","6421",11,64,642
6422,"6422 - Actividades de las compañías de financiamiento.","6422",11,64,642
6423,"6423 - Banca de segundo piso.","6423",11,64,642
6424,"6424 - Actividades de las cooperativas financieras.","6424",11,64,642
6431,"6431 - Fideicomisos, fondos y entidades financieras similares.","6431",11,64,643
6432,"6432 - Fondos de cesantías.","6432",11,64,643
6491,"6491 - Leasing financiero (arrendamiento financiero).","6491",11,64,649
6492,"6492 - Actividades  financieras  de  fondos  de  empleados  y  otras  formas  asociativas  del sector solidario.","6492",11,64,649
6493,"6493 - Actividades de compra de cartera o factoring.","6493",11,64,649
6494,"6494 - Otras actividades de distribución de fondos.","6494",11,64,649
6495,"6495 - Instituciones especiales oficiales.","6495",11,64,649
6496,"6496 - Capitalización","6496",11,64,649
6499,"6499 - Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p.","6499",11,64,649
6511,"6511 - Seguros generales.","6511",11,65,651
6512,"6512 - Seguros de vida.","6512",11,65,651
6513,"6513 - Reaseguros.","6513",11,65,651
6515,"6515 - Seguros de salud.","6515",11,65,651
6521,"6521 - Servicios de seguros sociales de salud.","6521",11,65,652
6522,"6522 - Servicios de seguros sociales en riesgos laborales.","6522",11,65,652
6523,"6523 - Servicios de seguros sociales en riesgos familia.","6523",11,65,652
6531,"6531 - Régimen de prima media con prestación definida (RPM).","6531",11,65,653
6532,"6532 - Régimen de ahorro con solidaridad (RAIS).","6532",11,65,653
6611,"6611 - Administración de mercados financieros.","6611",11,66,661
6612,"6612 - Corretaje de valores y de contratos de productos básicos.","6612",11,66,661
6613,"6613 - Otras actividades relacionadas con el mercado de valores.","6613",11,66,661
6614,"6614 - Actividades  de  las  sociedades  de  intermediación  cambiaria  y  de  servicios financieros especiales.","6614",11,66,661
6615,"6615 - Actividades de los profesionales de compra y venta de divisas.","6615",11,66,661
6619,"6619 - Otras actividades auxiliares de las actividades de servicios financieros n.c.p.","6619",11,66,661
6621,"6621 - Actividades de agentes y corredores de seguros.","6621",11,66,662
6629,"6629 - Evaluación de riesgos y daños, y otras actividades de servicios auxiliares.","6629",11,66,662
6630,"6630 - Actividades de administración de fondos.","6630",11,66,663
6810,"6810 - Actividades inmobiliarias realizadas con bienes propios o arrendados.","6810",12,68,681
6820,"6820 - Actividades inmobiliarias realizadas a cambio de una retribución o por contrata.","6820",12,68,682
6910,"6910 - Actividades jurídicas.","6910",13,69,691
6920,"6920 - Actividades  de  contabilidad,  teneduría  de  libros,  auditoría  financiera  y  asesoría tributaria.","6920",13,69,692
7010,"7010 - Actividades de administración empresarial.","7010",13,70,701
7020,"7020 - Actividades de consultoría de gestión.","7020",13,70,702
7111,"7111 - Actividades de arquitectura.","7111",13,71,711
7112,"7112 - Actividades de ingeniería y otras actividades conexas de consultoría técnica.","7112",13,71,711
7120,"7120 - Ensayos y análisis técnicos.","7120",13,71,712
7210,"7210 - Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería.","7210",13,72,721
7220,"7220 - Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades.","7220",13,72,722
7310,"7310 - Publicidad.","7310",13,73,731
7320,"7320 - Estudios de mercado y realización de encuestas de opinión pública.","7320",13,73,732
7410,"7410 - Actividades especializadas de diseño.","7410",13,74,741
7420,"7420 - Actividades de fotografía.","7420",13,74,742
7490,"7490 - Otras actividades profesionales, científicas y técnicas n.c.p.","7490",13,74,749
7500,"7500 - Actividades veterinarias.","7500",13,75,750
7710,"7710 - Alquiler y arrendamiento de vehículos automotores.","7710",14,77,771
7721,"7721 - Alquiler y arrendamiento de equipo recreativo y deportivo.","7721",14,77,772
7722,"7722 - Alquiler de videos y discos.","7722",14,77,772
7729,"7729 - Alquiler y arrendamiento de otros efectos personales y enseres domésticos n.c.p.","7729",14,77,772
7730,"7730 - Alquiler  y  arrendamiento  de  otros  tipos  de  maquinaria,  equipo  y  bienes  tangibles n.c.p.","7730",14,77,773
7740,"7740 - Arrendamiento  de  propiedad  intelectual  y  productos  similares,  excepto  obras protegidas por derechos de autor.","7740",14,77,774
7810,"7810 - Actividades de agencias de gestión y colocación empleo.","7810",14,78,781
7820,"7820 - Actividades de empresas de servicios temporales.","7820",14,78,782
7830,"7830 - Otras actividades de provisión de talento humano.","7830",14,78,783
7911,"7911 - Actividades de las agencias de viaje.","7911",14,79,791
7912,"7912 - Actividades de operadores turísticos.","7912",14,79,791
7990,"7990 - Otros servicios de reserva y actividades relacionadas.","7990",14,79,799
8010,"8010 - Actividades de seguridad privada.","8010",14,80,801
8020,"8020 - Actividades de servicios de sistemas de seguridad.","8020",14,80,802
8030,"8030 - Actividades de detectives e investigadores privados.","8030",14,80,803
8110,"8110 - Actividades combinadas de apoyo a instalaciones.","8110",14,81,811
8121,"8121 - Limpieza general interior de edificios.","8121",14,81,812
8129,"8129 - Otras actividades de limpieza de edificios e instalaciones industriales.","8129",14,81,812
8130,"8130 - Actividades de paisajismo y servicios de mantenimiento conexos.","8130",14,81,813
8211,"8211 - Actividades combinadas de servicios administrativos de oficina.","8211",14,82,821
8219,"8219 - Fotocopiado,  preparación  de  documentos  y  otras  actividades  especializadas  de apoyo a oficina.","8219",14,82,821
8220,"8220 - Actividades de centros de llamadas (call center).","8220",14,82,822
8230,"8230 - Organización de convenciones y eventos comerciales.","8230",14,82,823
8291,"8291 - Actividades de agencias de cobranza y oficinas de calificación crediticia.","8291",14,82,829
8292,"8292 - Actividades de envase y empaque.","8292",14,82,829
8299,"8299 - Otras actividades de servicio de apoyo a las empresas n.c.p.","8299",14,82,829
8411,"8411 - Actividades legislativas de la administración pública.","8411",15,84,841
8412,"8412 - Actividades ejecutivas de la administración pública.","8412",15,84,841
8413,"8413 - Regulación  de  las  actividades  de  organismos  que  prestan  servicios  de  salud, educativos,  culturales  y  otros  servicios  sociales,  excepto  servicios  de  seguridad social.","8413",15,84,841
8414,"8414 - Actividades reguladoras y facilitadoras de la actividad económica.","8414",15,84,841
8415,"8415 - Actividades de los órganos de control y otras instituciones.","8415",15,84,841
8421,"8421 - Relaciones exteriores.","8421",15,84,842
8422,"8422 - Actividades de defensa.","8422",15,84,842
8423,"8423 - Orden público y actividades de seguridad.","8423",15,84,842
8424,"8424 - Administración de justicia.","8424",15,84,842
8430,"8430 - Actividades de planes de seguridad social de afiliación obligatoria.","8430",15,84,843
8511,"8511 - Educación de la primera infancia.","8511",16,85,851
8512,"8512 - Educación preescolar.","8512",16,85,851
8513,"8513 - Educación básica primaria.","8513",16,85,851
8521,"8521 - Educación básica secundaria.","8521",16,85,852
8522,"8522 - Educación media académica.","8522",16,85,852
8523,"8523 - Educación media técnica.","8523",16,85,852
8530,"8530 - Establecimientos que combinan diferentes niveles de educación.","8530",16,85,853
8541,"8541 - Educación técnica profesional.","8541",16,85,854
8542,"8542 - Educación tecnológica.","8542",16,85,854
8543,"8543 - Educación de instituciones universitarias o de escuelas tecnológicas.","8543",16,85,854
8544,"8544 - Educación de universidades.","8544",16,85,854
8551,"8551 - Formación para el trabajo.","8551",16,85,855
8552,"8552 - Enseñanza deportiva y recreativa.","8552",16,85,855
8553,"8553 - Enseñanza cultural.","8553",16,85,855
8559,"8559 - Otros tipos de educación n.c.p.","8559",16,85,855
8560,"8560 - Actividades de apoyo a la educación.","8560",16,85,856
8610,"8610 - Actividades de hospitales y clínicas, con internación.","8610",17,86,861
8621,"8621 - Actividades de la práctica médica, sin internación.","8621",17,86,862
8622,"8622 - Actividades de la práctica odontológica.","8622",17,86,862
8691,"8691 - Actividades de apoyo diagnóstico.","8691",17,86,869
8692,"8692 - Actividades de apoyo terapéutico.","8692",17,86,869
8699,"8699 - Otras actividades de atención de la salud humana.","8699",17,86,869
8710,"8710 - Actividades de atención residencial medicalizada de tipo general.","8710",17,87,871
8720,"8720 - Actividades  de  atención  residencial,  para  el  cuidado  de  pacientes  con  retardo mental, enfermedad mental y consumo de sustancias psicoactivas.","8720",17,87,872
8730,"8730 - Actividades de atención en instituciones para el cuidado de personas mayores y/o discapacitadas.","8730",17,87,873
8790,"8790 - Otras actividades de atención en instituciones con alojamiento.","8790",17,87,879
8810,"8810 - Actividades  de  asistencia  social  sin  alojamiento  para  personas  mayores  y discapacitadas.","8810",17,88,881
8891,"8891 - Actividades de guarderías para niños y niñas.","8891",17,88,889
8899,"8899 - Otras actividades de asistencia social n.c.p.","8899",17,88,889
9001,"9001 - Creación literaria.","9001",18,90,900
9002,"9002 - Creación musical.","9002",18,90,900
9003,"9003 - Creación teatral.","9003",18,90,900
9004,"9004 - Creación audiovisual.","9004",18,90,900
9005,"9005 - Artes plásticas y visuales.","9005",18,90,900
9006,"9006 - Actividades teatrales.","9006",18,90,900
9007,"9007 - Actividades de espectáculos musicales en vivo.","9007",18,90,900
9008,"9008 - Otras actividades de espectáculos en vivo n.c.p.","9008",18,90,900
9101,"9101 - Actividades de bibliotecas y archivos.","9101",18,91,910
9102,"9102 - Actividades  y  funcionamiento  de  museos,  conservación  de  edificios  y  sitios históricos.","9102",18,91,910
9103,"9103 - Actividades de jardines botánicos, zoológicos y reservas naturales.","9103",18,91,910
9200,"9200 - Actividades de juegos de azar y apuestas.","9200",18,92,920
9311,"9311 - Gestión de instalaciones deportivas.","9311",18,93,931
9312,"9312 - Actividades de clubes deportivos.","9312",18,93,931
9319,"9319 - Otras actividades deportivas.","9319",18,93,931
9321,"9321 - Actividades de parques de atracciones y parques temáticos.","9321",18,93,932
9329,"9329 - Otras actividades recreativas y de esparcimiento n.c.p.","9329",18,93,932
9411,"9411 - Actividades de asociaciones empresariales y de empleadores.","9411",19,94,941
9412,"9412 - Actividades de asociaciones profesionales.","9412",19,94,941
9420,"9420 - Actividades de sindicatos de empleados.","9420",19,94,942
9491,"9491 - Actividades de asociaciones religiosas.","9491",19,94,949
9492,"9492 - Actividades de asociaciones políticas.","9492",19,94,949
9499,"9499 - Actividades de otras asociaciones n.c.p.","9499",19,94,949
9511,"9511 - Mantenimiento y reparación de computadores y de equipo periférico.","9511",19,95,951
9512,"9512 - Mantenimiento y reparación de equipos de comunicación.","9512",19,95,951
9521,"9521 - Mantenimiento y reparación de aparatos electrónicos de consumo.","9521",19,95,952
9522,"9522 - Mantenimiento y reparación de aparatos y equipos domésticos y de jardinería.","9522",19,95,952
9523,"9523 - Reparación de calzado y artículos de cuero.","9523",19,95,952
9524,"9524 - Reparación de muebles y accesorios para el hogar.","9524",19,95,952
9529,"9529 - Mantenimiento y reparación de otros efectos personales y enseres domésticos.","9529",19,95,952
9601,"9601 - Lavado y limpieza, incluso la limpieza en seco, de productos textiles y de piel.","9601",19,96,960
9602,"9602 - Peluquería y otros tratamientos de belleza.","9602",19,96,960
9603,"9603 - Pompas fúnebres y actividades relacionadas.","9603",19,96,960
9609,"9609 - Otras actividades de servicios personales n.c.p.","9609",19,96,960
9700,"9700 - Actividades de los hogares individuales como empleadores de personal doméstico.","9700",20,97,970
9810,"9810 - Actividades  no  diferenciadas  de  los  hogares  individuales  como  productores  de bienes para uso propio.","9810",20,98,981
9820,"9820 - Actividades  no  diferenciadas  de  los  hogares  individuales  como  productores  de servicios para uso propio.","9820",20,98,982
9900,"9900 - Actividades de organizaciones y entidades extraterritoriales.","9900",21,99,990
