"id","name","code","department_id"
"573","Zipacón","25898","15"
"574","Zipaquirá","25899","15"
"575","Quibdó","27001","13"
"576","Acandí","27006","13"
"577","Alto Baudó ","27025","13"
"578","Atrato","27050","13"
"579","Bagadó","27073","13"
"580","Bahía Solano ","27075","13"
"581","Bajo Baudó ","27077","13"
"582","Bojayá","27099","13"
"583","El Cantón Del San Pablo ","27135","13"
"584","Carmen Del Darién","27150","13"
"585","Cértegui","27160","13"
"586","Condoto","27205","13"
"587","El Carmen De Atrato","27245","13"
"588","El Litoral Del San Juan ","27250","13"
"589","Istmina","27361","13"
"590","Juradó","27372","13"
"591","Lloró","27413","13"
"592","Medio Atrato ","27425","13"
"593","Medio Baudó ","27430","13"
"594","Medio San Juan","27450","13"
"595","Nóvita","27491","13"
"596","Nuquí","27495","13"
"597","Río Iró ","27580","13"
"598","Río Quito ","27600","13"
"599","Riosucio","27615","13"
"600","San José Del Palmar","27660","13"
"601","Sipí","27745","13"
"602","Tadó","27787","13"
"603","Unguía","27800","13"
"604","Unión Panamericana ","27810","13"
"605","Neiva","41001","18"
"606","Acevedo","41006","18"
"607","Agrado","41013","18"
"608","Aipe","41016","18"
"609","Algeciras","41020","18"
"610","Altamira","41026","18"
"611","Baraya","41078","18"
"612","Campoalegre","41132","18"
"613","Colombia","41206","18"
"614","Elías","41244","18"
"615","Garzón","41298","18"
"616","Gigante","41306","18"
"617","Guadalupe","41319","18"
"618","Hobo","41349","18"
"619","Íquira","41357","18"
"620","Isnos","41359","18"
"621","La Argentina ","41378","18"
"622","La Plata ","41396","18"
"623","Nátaga","41483","18"
"624","Oporapa","41503","18"
"625","Paicol","41518","18"
"626","Palermo","41524","18"
"627","Palestina","41530","18"
"628","Pital","41548","18"
"629","Pitalito","41551","18"
"630","Rivera","41615","18"
"631","Saladoblanco","41660","18"
"632","San Agustín ","41668","18"
"633","Santa María ","41676","18"
"634","Suaza","41770","18"
"635","Tarqui","41791","18"
"636","Tesalia","41797","18"
"637","Tello","41799","18"
"638","Teruel","41801","18"
"639","Timaná","41807","18"
"640","Villavieja","41872","18"
"641","Yaguará","41885","18"
"642","Riohacha","44001","19"
"643","Albania","44035","19"
"644","Barrancas","44078","19"
"645","Dibulla","44090","19"
"646","Distracción","44098","19"
"647","El Molino ","44110","19"
"648","Fonseca","44279","19"
"649","Hatonuevo","44378","19"
"650","La Jagua Del Pilar","44420","19"
"651","Maicao","44430","19"
"652","Manaure","44560","19"
"653","San Juan Del Cesar","44650","19"
"654","Uribia","44847","19"
"655","Urumita","44855","19"
"656","Villanueva","44874","19"
"657","Santa Marta ","47001","20"
"658","Algarrobo","47030","20"
"659","Aracataca","47053","20"
"660","Ariguaní","47058","20"
"661","Cerro De San Antonio","47161","20"
"662","Chivolo","47170","20"
"663","Ciénaga","47189","20"
"664","Concordia","47205","20"
"665","El Banco ","47245","20"
"666","El Piñón ","47258","20"
"667","El Retén ","47268","20"
"668","Fundación","47288","20"
"669","Guamal","47318","20"
"670","Nueva Granada ","47460","20"
"671","Pedraza","47541","20"
"672","Pijiño Del Carmen","47545","20"
"673","Pivijay","47551","20"
"674","Plato","47555","20"
"675","Puebloviejo","47570","20"
"676","Remolino","47605","20"
"677","Sabanas De San Ángel","47660","20"
"678","Salamina","47675","20"
"679","San Sebastián De Buenavista","47692","20"
"680","San Zenón ","47703","20"
"681","Santa Ana ","47707","20"
"682","Santa Bárbara De Pinto","47720","20"
"683","Sitionuevo","47745","20"
"684","Tenerife","47798","20"
"685","Zapayán","47960","20"
"686","Zona Bananera ","47980","20"
"687","Villavicencio","50001","21"
"688","Acacías","50006","21"
"689","Barranca De Upía","50110","21"
"690","Cabuyaro","50124","21"
"691","Castilla La Nueva","50150","21"
"692","Cubarral","50223","21"
"693","Cumaral","50226","21"
"694","El Calvario ","50245","21"
"695","El Castillo ","50251","21"
"696","El Dorado ","50270","21"
"697","Fuente De Oro","50287","21"
"698","Granada","50313","21"
"699","Guamal","50318","21"
"700","Mapiripán","50325","21"
"701","Mesetas","50330","21"
"702","La Macarena ","50350","21"
"703","Uribe","50370","21"
"704","Lejanías","50400","21"
"705","Puerto Concordia ","50450","21"
"706","Puerto Gaitán ","50568","21"
"707","Puerto López ","50573","21"
"708","Puerto Lleras ","50577","21"
"709","Puerto Rico ","50590","21"
"710","Restrepo","50606","21"
"711","San Carlos De Guaroa","50680","21"
"712","San Juan De Arama","50683","21"
"713","San Juanito ","50686","21"
"714","San Martín ","50689","21"
"715","Vistahermosa","50711","21"
"716","Pasto","52001","22"
"717","Albán","52019","22"
"718","Aldana","52022","22"
"719","Ancuyá","52036","22"
"720","Arboleda","52051","22"
"721","Barbacoas","52079","22"
"722","Belén","52083","22"
"723","Buesaco","52110","22"
"724","Colón","52203","22"
"725","Consacá","52207","22"
"726","Contadero","52210","22"
"727","Córdoba","52215","22"
"728","Cuaspúd","52224","22"
"729","Cumbal","52227","22"
"730","Cumbitara","52233","22"
"731","Chachagüí","52240","22"
"732","El Charco ","52250","22"
"733","El Peñol ","52254","22"
"734","El Rosario ","52256","22"
"735","El Tablón De Gómez","52258","22"
"736","El Tambo ","52260","22"
"737","Funes","52287","22"
"738","Guachucal","52317","22"
"739","Guaitarilla","52320","22"
"740","Gualmatán","52323","22"
"741","Iles","52352","22"
"742","Imués","52354","22"
"743","Ipiales","52356","22"
"744","La Cruz ","52378","22"
"745","La Florida ","52381","22"
"746","La Llanada ","52385","22"
"747","La Tola ","52390","22"
"748","La Unión ","52399","22"
"749","Leiva","52405","22"
"750","Linares","52411","22"
"751","Los Andes ","52418","22"
"752","Magüí","52427","22"
"753","Mallama","52435","22"
"754","Mosquera","52473","22"
"755","Nariño","52480","22"
"756","Olaya Herrera ","52490","22"
"757","Ospina","52506","22"
"758","Francisco Pizarro ","52520","22"
"759","Policarpa","52540","22"
"760","Potosí","52560","22"
"761","Providencia","52565","22"
"762","Puerres","52573","22"
"763","Pupiales","52585","22"
"764","Ricaurte","52612","22"
"765","Roberto Payán ","52621","22"
"766","Samaniego","52678","22"
"767","Sandoná","52683","22"
"768","San Bernardo ","52685","22"
"769","San Lorenzo ","52687","22"
"770","San Pablo ","52693","22"
"771","San Pedro De Cartago","52694","22"
"772","Santa Bárbara ","52696","22"
"773","Santacruz","52699","22"
"774","Sapuyes","52720","22"
"775","Taminango","52786","22"
"776","Tangua","52788","22"
"777","San Andrés De Tumaco","52835","22"
"778","Túquerres","52838","22"
"779","Yacuanquer","52885","22"
"780","San José De Cúcuta","54001","23"
"781","Ábrego","54003","23"
"782","Arboledas","54051","23"
"783","Bochalema","54099","23"
"784","Bucarasica","54109","23"
"785","Cácota","54125","23"
"786","Cáchira","54128","23"
"787","Chinácota","54172","23"
"788","Chitagá","54174","23"
"789","Convención","54206","23"
"790","Cucutilla","54223","23"
"791","Durania","54239","23"
"792","El Carmen ","54245","23"
"793","El Tarra ","54250","23"
"794","El Zulia ","54261","23"
"795","Gramalote","54313","23"
"796","Hacarí","54344","23"
"797","Herrán","54347","23"
"798","Labateca","54377","23"
"799","La Esperanza ","54385","23"
"800","La Playa ","54398","23"
"801","Los Patios ","54405","23"
"802","Lourdes","54418","23"
"803","Mutiscua","54480","23"
"804","Ocaña","54498","23"
"805","Pamplona","54518","23"
"806","Pamplonita","54520","23"
"807","Puerto Santander ","54553","23"
"808","Ragonvalia","54599","23"
"809","Salazar","54660","23"
"810","San Calixto ","54670","23"
"811","San Cayetano ","54673","23"
"812","Santiago","54680","23"
"813","Sardinata","54720","23"
"814","Silos","54743","23"
"815","Teorama","54800","23"
"816","Tibú","54810","23"
"817","Toledo","54820","23"
"818","Villa Caro ","54871","23"
"819","Villa Del Rosario","54874","23"
"820","Armenia","63001","25"
"821","Buenavista","63111","25"
"822","Calarcá","63130","25"
"823","Circasia","63190","25"
"824","Córdoba","63212","25"
"825","Filandia","63272","25"
"826","Génova","63302","25"
"827","La Tebaida ","63401","25"
"828","Montenegro","63470","25"
"829","Pijao","63548","25"
"830","Quimbaya","63594","25"
"831","Salento","63690","25"
"832","Pereira","66001","26"
"833","Apía","66045","26"
"834","Balboa","66075","26"
"835","Belén De Umbría","66088","26"
"836","Dosquebradas","66170","26"
"837","Guática","66318","26"
"838","La Celia ","66383","26"
"839","La Virginia ","66400","26"
"840","Marsella","66440","26"
"841","Mistrató","66456","26"
"842","Pueblo Rico ","66572","26"
"843","Quinchía","66594","26"
"844","Santa Rosa De Cabal","66682","26"
"845","Santuario","66687","26"
"846","Bucaramanga","68001","28"
"847","Aguada","68013","28"
"848","Albania","68020","28"
"849","Aratoca","68051","28"
"850","Barbosa","68077","28"
"851","Barichara","68079","28"
"852","Barrancabermeja","68081","28"
"853","Betulia","68092","28"
"854","Bolívar","68101","28"
"855","Cabrera","68121","28"
"856","California","68132","28"
"857","Capitanejo","68147","28"
"858","Carcasí","68152","28"
"859","Cepitá","68160","28"
"860","Cerrito","68162","28"
"861","Charalá","68167","28"
"862","Charta","68169","28"
"863","Chima","68176","28"
"864","Chipatá","68179","28"
"865","Cimitarra","68190","28"
"866","Concepción","68207","28"
"867","Confines","68209","28"
"868","Contratación","68211","28"
"869","Coromoro","68217","28"
"870","Curití","68229","28"
"871","El Carmen De Chucurí","68235","28"
"872","El Guacamayo ","68245","28"
"873","El Peñón ","68250","28"
"874","El Playón ","68255","28"
"875","Encino","68264","28"
"876","Enciso","68266","28"
"877","Florián","68271","28"
"878","Floridablanca","68276","28"
"879","Galán","68296","28"
"880","Gámbita","68298","28"
"881","Girón","68307","28"
"882","Guaca","68318","28"
"883","Guadalupe","68320","28"
"884","Guapotá","68322","28"
"885","Guavatá","68324","28"
"886","Güepsa","68327","28"
"887","Hato","68344","28"
"888","Jesús María ","68368","28"
"889","Jordán","68370","28"
"890","La Belleza ","68377","28"
"891","Landázuri","68385","28"
"892","La Paz ","68397","28"
"893","Lebrija","68406","28"
"894","Los Santos ","68418","28"
"895","Macaravita","68425","28"
"896","Málaga","68432","28"
"897","Matanza","68444","28"
"898","Mogotes","68464","28"
"899","Molagavita","68468","28"
"900","Ocamonte","68498","28"
"901","Oiba","68500","28"
"902","Onzaga","68502","28"
"903","Palmar","68522","28"
"904","Palmas Del Socorro","68524","28"
"905","Páramo","68533","28"
"906","Piedecuesta","68547","28"
"907","Pinchote","68549","28"
"908","Puente Nacional ","68572","28"
"909","Puerto Parra ","68573","28"
"910","Puerto Wilches ","68575","28"
"911","Rionegro","68615","28"
"912","Sabana De Torres","68655","28"
"913","San Andrés ","68669","28"
"914","San Benito ","68673","28"
"915","San Gil ","68679","28"
"916","San Joaquín ","68682","28"
"917","San José De Miranda","68684","28"
"918","San Miguel ","68686","28"
"919","San Vicente De Chucurí","68689","28"
"920","Santa Bárbara ","68705","28"
"921","Santa Helena Del Opón","68720","28"
"922","Simacota","68745","28"
"923","Socorro","68755","28"
"924","Suaita","68770","28"
"925","Sucre","68773","28"
"926","Suratá","68780","28"
"927","Tona","68820","28"
"928","Valle De San José","68855","28"
"929","Vélez","68861","28"
"930","Vetas","68867","28"
"931","Villanueva","68872","28"
"932","Zapatoca","68895","28"
"933","Sincelejo","70001","29"
"934","Buenavista","70110","29"
"935","Caimito","70124","29"
"936","Colosó","70204","29"
"937","Corozal","70215","29"
"938","Coveñas","70221","29"
"939","Chalán","70230","29"
"940","El Roble ","70233","29"
"941","Galeras","70235","29"
"942","Guaranda","70265","29"
"943","La Unión ","70400","29"
"944","Los Palmitos ","70418","29"
"945","Majagual","70429","29"
"946","Morroa","70473","29"
"947","Ovejas","70508","29"
"948","Palmito","70523","29"
"949","Sampués","70670","29"
"950","San Benito Abad","70678","29"
"951","San Juan De Betulia","70702","29"
"952","San Marcos ","70708","29"
"953","San Onofre ","70713","29"
"954","San Pedro ","70717","29"
"955","San Luis De Sincé","70742","29"
"956","Sucre","70771","29"
"957","Santiago De Tolú","70820","29"
"958","Tolú Viejo ","70823","29"
"959","Ibagué","73001","30"
"960","Alpujarra","73024","30"
"961","Alvarado","73026","30"
"962","Ambalema","73030","30"
"963","Anzoátegui","73043","30"
"964","Armero","73055","30"
"965","Ataco","73067","30"
"966","Cajamarca","73124","30"
"967","Carmen De Apicalá","73148","30"
"968","Casabianca","73152","30"
"969","Chaparral","73168","30"
"970","Coello","73200","30"
"971","Coyaima","73217","30"
"972","Cunday","73226","30"
"973","Dolores","73236","30"
"974","Espinal","73268","30"
"975","Falan","73270","30"
"976","Flandes","73275","30"
"977","Fresno","73283","30"
"978","Guamo","73319","30"
"979","Herveo","73347","30"
"980","Honda","73349","30"
"981","Icononzo","73352","30"
"982","Lérida","73408","30"
"983","Líbano","73411","30"
"984","San Sebastián De Mariquita","73443","30"
"985","Melgar","73449","30"
"986","Murillo","73461","30"
"987","Natagaima","73483","30"
"988","Ortega","73504","30"
"989","Palocabildo","73520","30"
"990","Piedras","73547","30"
"991","Planadas","73555","30"
"992","Prado","73563","30"
"993","Purificación","73585","30"
"994","Rioblanco","73616","30"
"995","Roncesvalles","73622","30"
"996","Rovira","73624","30"
"997","Saldaña","73671","30"
"998","San Antonio ","73675","30"
"999","San Luis ","73678","30"
"1000","Santa Isabel ","73686","30"
"1001","Suárez","73770","30"
"1002","Valle De San Juan","73854","30"
"1003","Venadillo","73861","30"
"1004","Villahermosa","73870","30"
"1005","Villarrica","73873","30"
"1006","Cali","76001","31"
"1007","Alcalá","76020","31"
"1008","Andalucía","76036","31"
"1009","Ansermanuevo","76041","31"
"1010","Argelia","76054","31"
"1011","Bolívar","76100","31"
"1012","Buenaventura","76109","31"
"1013","Guadalajara De Buga","76111","31"
"1014","Bugalagrande","76113","31"
"1015","Caicedonia","76122","31"
"1016","Calima","76126","31"
"1017","Candelaria","76130","31"
"1018","Cartago","76147","31"
"1019","Dagua","76233","31"
"1020","El Águila ","76243","31"
"1021","El Cairo ","76246","31"
"1022","El Cerrito ","76248","31"
"1023","El Dovio ","76250","31"
"1024","Florida","76275","31"
"1025","Ginebra","76306","31"
"1026","Guacarí","76318","31"
"1027","Jamundí","76364","31"
"1028","La Cumbre ","76377","31"
"1029","La Unión ","76400","31"
"1030","La Victoria ","76403","31"
"1031","Obando","76497","31"
"1032","Palmira","76520","31"
"1033","Pradera","76563","31"
"1034","Restrepo","76606","31"
"1035","Riofrío","76616","31"
"1036","Roldanillo","76622","31"
"1037","San Pedro ","76670","31"
"1038","Sevilla","76736","31"
"1039","Toro","76823","31"
"1040","Trujillo","76828","31"
"1041","Tuluá","76834","31"
"1042","Ulloa","76845","31"
"1043","Versalles","76863","31"
"1044","Vijes","76869","31"
"1045","Yotoco","76890","31"
"1046","Yumbo","76892","31"
"1047","Zarzal","76895","31"
"1048","Arauca","81001","3"
"1049","Arauquita","81065","3"
"1050","Cravo Norte ","81220","3"
"1051","Fortul","81300","3"
"1052","Puerto Rondón ","81591","3"
"1053","Saravena","81736","3"
"1054","Tame","81794","3"
"1055","Yopal","85001","10"
"1056","Aguazul","85010","10"
"1057","Chámeza","85015","10"
"1058","Hato Corozal ","85125","10"
"1059","La Salina ","85136","10"
"1060","Maní","85139","10"
"1061","Monterrey","85162","10"
"1062","Nunchía","85225","10"
"1063","Orocué","85230","10"
"1064","Paz De Ariporo","85250","10"
"1065","Pore","85263","10"
"1066","Recetor","85279","10"
"1067","Sabanalarga","85300","10"
"1068","Sácama","85315","10"
"1069","San Luis De Palenque","85325","10"
"1070","Támara","85400","10"
"1071","Tauramena","85410","10"
"1072","Trinidad","85430","10"
"1073","Villanueva","85440","10"
"1074","Mocoa","86001","24"
"1075","Colón","86219","24"
"1076","Orito","86320","24"
"1077","Puerto Asís ","86568","24"
"1078","Puerto Caicedo ","86569","24"
"1079","Puerto Guzmán ","86571","24"
"1080","Puerto Leguízamo ","86573","24"
"1081","Sibundoy","86749","24"
"1082","San Francisco ","86755","24"
"1083","San Miguel ","86757","24"
"1084","Santiago","86760","24"
"1085","Valle Del Guamuez","86865","24"
"1086","Villagarzón","86885","24"
"1087","San Andrés ","88001","27"
"1088","Providencia","88564","27"
"1089","Leticia","91001","1"
"1090","El Encanto ","91263","1"
"1091","La Chorrera ","91405","1"
"1092","La Pedrera ","91407","1"
"1093","La Victoria ","91430","1"
"1094","Mirití - Paraná","91460","1"
"1095","Puerto Alegría ","91530","1"
"1096","Puerto Arica ","91536","1"
"1097","Puerto Nariño ","91540","1"
"1098","Puerto Santander ","91669","1"
"1099","Tarapacá","91798","1"
"1100","Inírida","94001","16"
"1101","Barranco Minas ","94343","16"
"1102","Mapiripana","94663","16"
"1103","San Felipe ","94883","16"
"1104","Puerto Colombia ","94884","16"
"1105","La Guadalupe ","94885","16"
"1106","Cacahual","94886","16"
"1107","Pana Pana ","94887","16"
"1108","Morichal","94888","16"
"1109","San José Del Guaviare","95001","17"
"1110","Calamar","95015","17"
"1111","El Retorno ","95025","17"
"1112","Miraflores","95200","17"
"1113","Mitú","97001","32"
"1114","Carurú","97161","32"
"1115","Pacoa","97511","32"
"1116","Taraira","97666","32"
"1117","Papunahua","97777","32"
"1118","Yavaraté","97889","32"
"1119","Puerto Carreño ","99001","33"
"1120","La Primavera ","99524","33"
"1121","Santa Rosalía ","99624","33"
"1122","Cumaribo","99773","33"
