"id","code","description","division/id","hierarchy","parent/id","section/id","hasDivision","hasParent","hasSection"
"ciiu.33",33,"Instalación, mantenimiento y reparación especializado de maquinaria y equipo",,,,"ciiu.3","False","False","True"
"ciiu.331",331,"Mantenimiento y reparación especializado de productos elaborados en metal y de maquinaria y equipo","ciiu.33",,,,"True","False","False"
"ciiu.3311",3311,"Mantenimiento y reparación especializado de productos elaborados en metal",,,"ciiu.331",,"False","True","False"
"ciiu.3312",3312,"Mantenimiento y reparación especializado de maquinaria y equipo",,,"ciiu.331",,"False","True","False"
"ciiu.3313",3313,"Mantenimiento y reparación especializado de equipo electrónico y óptico",,,"ciiu.331",,"False","True","False"
"ciiu.3314",3314,"Mantenimiento y reparación especializado de equipo eléctrico",,,"ciiu.331",,"False","True","False"
"ciiu.3315",3315,"Mantenimiento y reparación especializado de equipo de transporte, excepto los vehículos automotores, motocicletas y bicicletas",,,"ciiu.331",,"False","True","False"
"ciiu.3319",3319,"Mantenimiento y reparación de otros tipos de equipos y sus componentes n.c.p.",,,"ciiu.331",,"False","True","False"
"ciiu.332",332,"Instalación especializada de maquinaria y equipo industrial ","ciiu.33",,,,"True","False","False"
"ciiu.3320",3320,"Instalación especializada de maquinaria y equipo industrial ",,,"ciiu.332",,"False","True","False"
"ciiu.4","SECCIÓN D","SUMINISTRO DE ELECTRICIDAD, GAS, VAPOR Y AIRE ACONDICIONADO",,,,,"False","False","False"
"ciiu.35",35,"Suministro de electricidad, gas, vapor y aire acondicionado ",,,,"ciiu.4","False","False","True"
"ciiu.351",351,"Generación, transmisión, distribución y comercialización de energía eléctrica","ciiu.35",,,,"True","False","False"
"ciiu.3511",3511,"Generación de energía eléctrica",,,"ciiu.351",,"False","True","False"
"ciiu.3512",3512,"Transmisión de energía eléctrica",,,"ciiu.351",,"False","True","False"
"ciiu.3513",3513,"Distribución de energía eléctrica",,,"ciiu.351",,"False","True","False"
"ciiu.3514",3514,"Comercialización de energía eléctrica",,,"ciiu.351",,"False","True","False"
"ciiu.352",352,"Producción de gas; distribución de combustibles gaseosos por tuberías","ciiu.35",,,,"True","False","False"
"ciiu.3520",3520,"Producción de gas; distribución de combustibles gaseosos por tuberías",,,"ciiu.352",,"False","True","False"
"ciiu.353",353,"Suministro de vapor y aire acondicionado","ciiu.35",,,,"True","False","False"
"ciiu.3530",3530,"Suministro de vapor y aire acondicionado",,,"ciiu.353",,"False","True","False"
"ciiu.5","SECCIÓN E","DISTRIBUCIÓN DE AGUA; EVACUACIÓN Y TRATAMIENTO DE AGUAS RESIDUALES, GESTIÓN DE DESECHOS Y ACTIVIDADES DE SANEAMIENTO AMBIENTAL",,,,,"False","False","False"
"ciiu.36",36,"Captación, tratamiento y distribución de agua",,,,"ciiu.5","False","False","True"
"ciiu.360",360,"Captación, tratamiento y distribución de agua","ciiu.36",,,,"True","False","False"
"ciiu.3600",3600,"Captación, tratamiento y distribución de agua",,,"ciiu.360",,"False","True","False"
"ciiu.37",37,"Evacuación y tratamiento de aguas residuales",,,,"ciiu.5","False","False","True"
"ciiu.370",370,"Evacuación y tratamiento de aguas residuales","ciiu.37",,,,"True","False","False"
"ciiu.3700",3700,"Evacuación y tratamiento de aguas residuales",,,"ciiu.370",,"False","True","False"
"ciiu.38",38,"Recolección, tratamiento y disposición de desechos, recuperación de materiales",,,,"ciiu.5","False","False","True"
"ciiu.381",381,"Recolección de desechos","ciiu.38",,,,"True","False","False"
"ciiu.3811",3811,"Recolección de desechos no peligrosos",,,"ciiu.381",,"False","True","False"
"ciiu.3812",3812,"Recolección de desechos peligrosos",,,"ciiu.381",,"False","True","False"
"ciiu.382",382,"Tratamiento y disposición de desechos","ciiu.38",,,,"True","False","False"
"ciiu.3821",3821,"Tratamiento y disposición de desechos no peligrosos",,,"ciiu.382",,"False","True","False"
"ciiu.3822",3822,"Tratamiento y disposición de desechos peligrosos",,,"ciiu.382",,"False","True","False"
"ciiu.383",383,"Recuperación de materiales","ciiu.38",,,,"True","False","False"
"ciiu.3830",3830,"Recuperación de materiales",,,"ciiu.383",,"False","True","False"
"ciiu.39",39,"Actividades de saneamiento ambiental y otros servicios de gestión de desechos",,,,"ciiu.5","False","False","True"
"ciiu.390",390,"Actividades de saneamiento ambiental y otros servicios de gestión de desechos","ciiu.39",,,,"True","False","False"
"ciiu.3900",3900,"Actividades de saneamiento ambiental y otros servicios de gestión de desechos",,,"ciiu.390",,"False","True","False"
"ciiu.6","SECCIÓN F","CONSTRUCCIÓN",,,,,"False","False","False"
"ciiu.41",41,"Construcción de edificios",,,,"ciiu.6","False","False","True"
"ciiu.411",411,"Construcción de edificios","ciiu.41",,,,"True","False","False"
"ciiu.4111",4111,"Construcción de edificios residenciales",,,"ciiu.411",,"False","True","False"
"ciiu.4112",4112,"Construcción de edificios no residenciales",,,"ciiu.411",,"False","True","False"
"ciiu.42",42,"Obras de ingeniería civil",,,,"ciiu.6","False","False","True"
"ciiu.421",421,"Construcción de carreteras y vías de ferrocarril","ciiu.42",,,,"True","False","False"
"ciiu.4210",4210,"Construcción de carreteras y vías de ferrocarril",,,"ciiu.421",,"False","True","False"
"ciiu.422",422,"Construcción de proyectos de servicio público","ciiu.42",,,,"True","False","False"
"ciiu.4220",4220,"Construcción de proyectos de servicio público",,,"ciiu.422",,"False","True","False"
"ciiu.429",429,"Construcción de otras obras de ingeniería civil","ciiu.42",,,,"True","False","False"
"ciiu.4290",4290,"Construcción de otras obras de ingeniería civil",,,"ciiu.429",,"False","True","False"
"ciiu.43",43,"Actividades especializadas para la construcción de edificios y obras de ingeniería civil",,,,"ciiu.6","False","False","True"
"ciiu.431",431,"Demolición y preparación del terreno","ciiu.43",,,,"True","False","False"
"ciiu.4311",4311,"Demolición",,,"ciiu.431",,"False","True","False"
"ciiu.4312",4312,"Preparación del terreno",,,"ciiu.431",,"False","True","False"
"ciiu.432",432,"Instalaciones eléctricas, de fontanería y otras instalaciones especializadas","ciiu.43",,,,"True","False","False"
"ciiu.4321",4321,"Instalaciones eléctricas",,,"ciiu.432",,"False","True","False"
"ciiu.4322",4322,"Instalaciones de fontanería, calefacción y aire acondicionado",,,"ciiu.432",,"False","True","False"
"ciiu.4329",4329,"Otras instalaciones especializadas",,,"ciiu.432",,"False","True","False"
"ciiu.433",433,"Terminación y acabado de edificios y obras de ingeniería civil","ciiu.43",,,,"True","False","False"
"ciiu.4330",4330,"Terminación y acabado de edificios y obras de ingeniería civil",,,"ciiu.433",,"False","True","False"
"ciiu.439",439,"Otras actividades especializadas para la construcción de edificios y obras de ingeniería civil","ciiu.43",,,,"True","False","False"
"ciiu.4390",4390,"Otras actividades especializadas para la construcción de edificios y obras de ingeniería civil",,,"ciiu.439",,"False","True","False"
"ciiu.7","SECCIÓN G","COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS",,,,,"False","False","False"
"ciiu.45",45,"Comercio, mantenimiento y reparación de vehículos automotores y motocicletas, sus partes, piezas y accesorios",,,,"ciiu.7","False","False","True"
"ciiu.451",451,"Comercio de vehículos automotores","ciiu.45",,,,"True","False","False"
"ciiu.4511",4511,"Comercio de vehículos automotores nuevos",,,"ciiu.451",,"False","True","False"
"ciiu.4512",4512,"Comercio de vehículos automotores usados",,,"ciiu.451",,"False","True","False"
"ciiu.452",452,"Mantenimiento y reparación de vehículos automotores","ciiu.45",,,,"True","False","False"
"ciiu.4520",4520,"Mantenimiento y reparación de vehículos automotores",,,"ciiu.452",,"False","True","False"
"ciiu.453",453,"Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores","ciiu.45",,,,"True","False","False"
"ciiu.4530",4530,"Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores",,,"ciiu.453",,"False","True","False"
"ciiu.454",454,"Comercio, mantenimiento y reparación de motocicletas y de sus partes, piezas y accesorios","ciiu.45",,,,"True","False","False"
"ciiu.4541",4541,"Comercio de motocicletas y de sus partes, piezas y accesorios",,,"ciiu.454",,"False","True","False"
"ciiu.4542",4542,"Mantenimiento y reparación de motocicletas y de sus partes y piezas",,,"ciiu.454",,"False","True","False"
"ciiu.46",46,"Comercio al por mayor y en comisión o por contrata, excepto el comercio de vehículos automotores y motocicletas",,,,"ciiu.7","False","False","True"
"ciiu.461",461,"Comercio al por mayor a cambio de una retribución o por contrata","ciiu.46",,,,"True","False","False"
"ciiu.4610",4610,"Comercio al por mayor a cambio de una retribución o por contrata",,,"ciiu.461",,"False","True","False"
"ciiu.462",462,"Comercio al por mayor de materias primas agropecuarias; animales vivos","ciiu.46",,,,"True","False","False"
"ciiu.4620",4620,"Comercio al por mayor de materias primas agropecuarias; animales vivos",,,"ciiu.462",,"False","True","False"
"ciiu.463",463,"Comercio al por mayor de alimentos, bebidas y tabaco","ciiu.46",,,,"True","False","False"
"ciiu.4631",4631,"Comercio al por mayor de productos alimenticios",,,"ciiu.463",,"False","True","False"
"ciiu.4632",4632,"Comercio al por mayor de bebidas y tabaco",,,"ciiu.463",,"False","True","False"
"ciiu.464",464,"Comercio al por mayor de artículos y enseres domésticos (incluidas prendas de vestir)","ciiu.46",,,,"True","False","False"
"ciiu.4641",4641,"Comercio al por mayor de productos textiles, productos confeccionados para uso doméstico",,,"ciiu.464",,"False","True","False"
"ciiu.4642",4642,"Comercio al por mayor de prendas de vestir",,,"ciiu.464",,"False","True","False"
"ciiu.4643",4643,"Comercio al por mayor de calzado",,,"ciiu.464",,"False","True","False"
"ciiu.4644",4644,"Comercio al por mayor de aparatos y equipo de uso doméstico",,,"ciiu.464",,"False","True","False"
"ciiu.4645",4645,"Comercio al por mayor de productos farmacéuticos, medicinales, cosméticos y de tocador",,,"ciiu.464",,"False","True","False"
"ciiu.4649",4649,"Comercio al por mayor de otros utensilios domésticos n.c.p.",,,"ciiu.464",,"False","True","False"
"ciiu.465",465,"Comercio al por mayor de maquinaria y equipo ","ciiu.46",,,,"True","False","False"
"ciiu.4651",4651,"Comercio al por mayor de computadores, equipo periférico y programas de informática",,,"ciiu.465",,"False","True","False"
"ciiu.4652",4652,"Comercio al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones",,,"ciiu.465",,"False","True","False"
"ciiu.4653",4653,"Comercio al por mayor de maquinaria y equipo agropecuarios",,,"ciiu.465",,"False","True","False"
"ciiu.4659",4659,"Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.",,,"ciiu.465",,"False","True","False"
"ciiu.466",466,"Comercio al por mayor especializado de otros productos","ciiu.46",,,,"True","False","False"
"ciiu.4661",4661,"Comercio al por mayor de combustibles sólidos, líquidos, gaseosos y productos conexos",,,"ciiu.466",,"False","True","False"
"ciiu.4662",4662,"Comercio al por mayor de metales y productos metalíferos",,,"ciiu.466",,"False","True","False"
"ciiu.4663",4663,"Comercio al por mayor de materiales de construcción, artículos de ferretería, pinturas, productos de vidrio, equipo y materiales de fontanería y calefacción",,,"ciiu.466",,"False","True","False"
"ciiu.4664",4664,"Comercio al por mayor de productos químicos básicos, cauchos y plásticos en formas primarias y productos químicos de uso agropecuario",,,"ciiu.466",,"False","True","False"
"ciiu.4665",4665,"Comercio al por mayor de desperdicios, desechos y chatarra",,,"ciiu.466",,"False","True","False"
"ciiu.4669",4669,"Comercio al por mayor de otros productos n.c.p.",,,"ciiu.466",,"False","True","False"
"ciiu.469",469,"Comercio al por mayor no especializado","ciiu.46",,,,"True","False","False"
"ciiu.4690",4690,"Comercio al por mayor no especializado",,,"ciiu.469",,"False","True","False"
"ciiu.47",47,"Comercio al por menor (incluso el comercio al por menor de combustibles), excepto el de vehículos automotores y motocicletas",,,,"ciiu.7","False","False","True"
"ciiu.471",471,"Comercio al por menor en establecimientos no especializados","ciiu.47",,,,"True","False","False"
"ciiu.4711",4711,"Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos, bebidas o tabaco",,,"ciiu.471",,"False","True","False"
"ciiu.4719",4719,"Comercio al por menor en establecimientos no especializados, con surtido compuesto principalmente por productos diferentes de alimentos (víveres en general), bebidas y tabaco",,,"ciiu.471",,"False","True","False"
"ciiu.472",472,"Comercio al por menor de alimentos (víveres en general), bebidas y tabaco, en establecimientos especializados","ciiu.47",,,,"True","False","False"
"ciiu.4721",4721,"Comercio al por menor de productos agrícolas para el consumo en establecimientos especializados",,,"ciiu.472",,"False","True","False"
"ciiu.4722",4722,"Comercio al por menor de leche, productos lácteos y huevos, en establecimientos especializados",,,"ciiu.472",,"False","True","False"
"ciiu.4723",4723,"Comercio al por menor de carnes (incluye aves de corral), productos cárnicos, pescados y productos de mar, en establecimientos especializados",,,"ciiu.472",,"False","True","False"
"ciiu.4724",4724,"Comercio al por menor de bebidas y productos del tabaco, en establecimientos especializados",,,"ciiu.472",,"False","True","False"
"ciiu.4729",4729,"Comercio al por menor de otros productos alimenticios n.c.p., en establecimientos especializados",,,"ciiu.472",,"False","True","False"
"ciiu.473",473,"Comercio al por menor de combustible, lubricantes, aditivos y productos de limpieza para automotores, en establecimientos especializados","ciiu.47",,,,"True","False","False"
"ciiu.4731",4731,"Comercio al por menor de combustible para automotores",,,"ciiu.473",,"False","True","False"
"ciiu.4732",4732,"Comercio al por menor de lubricantes (aceites, grasas), aditivos y productos de limpieza para vehículos automotores",,,"ciiu.473",,"False","True","False"
"ciiu.474",474,"Comercio al por menor de equipos de informática y de comunicaciones, en establecimientos especializados","ciiu.47",,,,"True","False","False"
"ciiu.4741",4741,"Comercio al por menor de computadores, equipos periféricos, programas de informática y equipos de telecomunicaciones en establecimientos especializados",,,"ciiu.474",,"False","True","False"
"ciiu.4742",4742,"Comercio al por menor de equipos y aparatos de sonido y de video, en establecimientos especializados",,,"ciiu.474",,"False","True","False"
"ciiu.475",475,"Comercio al por menor de otros enseres domésticos en establecimientos especializados","ciiu.47",,,,"True","False","False"
"ciiu.4751",4751,"Comercio al por menor de productos textiles en establecimientos especializados",,,"ciiu.475",,"False","True","False"
"ciiu.4752",4752,"Comercio al por menor de artículos de ferretería, pinturas y productos de vidrio en establecimientos especializados",,,"ciiu.475",,"False","True","False"
"ciiu.4753",4753,"Comercio al por menor de tapices, alfombras y cubrimientos para paredes y pisos en establecimientos especializados",,,"ciiu.475",,"False","True","False"
"ciiu.4754",4754,"Comercio al por menor de electrodomésticos y gasodomésticos de uso doméstico, muebles y equipos de iluminación",,,"ciiu.475",,"False","True","False"
"ciiu.4755",4755,"Comercio al por menor de artículos y utensilios de uso doméstico",,,"ciiu.475",,"False","True","False"
"ciiu.4759",4759,"Comercio al por menor de otros artículos domésticos en establecimientos especializados",,,"ciiu.475",,"False","True","False"
"ciiu.476",476,"Comercio al por menor de artículos culturales y de entretenimiento, en establecimientos especializados","ciiu.47",,,,"True","False","False"
"ciiu.4761",4761,"Comercio al por menor de libros, periódicos, materiales y artículos de papelería y escritorio, en establecimientos especializados",,,"ciiu.476",,"False","True","False"
"ciiu.4762",4762,"Comercio al por menor de artículos deportivos, en establecimientos especializados ",,,"ciiu.476",,"False","True","False"
"ciiu.4769",4769,"Comercio al por menor de otros artículos culturales y de entretenimiento n.c.p. en establecimientos especializados",,,"ciiu.476",,"False","True","False"
"ciiu.477",477,"Comercio al por menor de otros productos en establecimientos especializados","ciiu.47",,,,"True","False","False"
"ciiu.4771",4771,"Comercio al por menor de prendas de vestir y sus accesorios (incluye artículos de piel) en establecimientos especializados",,,"ciiu.477",,"False","True","False"
"ciiu.4772",4772,"Comercio al por menor de todo tipo de calzado y artículos de cuero y sucedáneos del cuero en establecimientos especializados.",,,"ciiu.477",,"False","True","False"
"ciiu.4773",4773,"Comercio al por menor de productos farmacéuticos y medicinales, cosméticos y artículos de tocador en establecimientos especializados",,,"ciiu.477",,"False","True","False"
"ciiu.4774",4774,"Comercio al por menor de otros productos nuevos en establecimientos especializados",,,"ciiu.477",,"False","True","False"
"ciiu.4775",4775,"Comercio al por menor de artículos de segunda mano",,,"ciiu.477",,"False","True","False"
"ciiu.478",478,"Comercio al por menor en puestos de venta móviles","ciiu.47",,,,"True","False","False"
"ciiu.4781",4781,"Comercio al por menor de alimentos, bebidas y tabaco, en puestos de venta móviles",,,"ciiu.478",,"False","True","False"
"ciiu.4782",4782,"Comercio al por menor de productos textiles, prendas de vestir y calzado, en puestos de venta móviles",,,"ciiu.478",,"False","True","False"
"ciiu.4789",4789,"Comercio al por menor de otros productos en puestos de venta móviles",,,"ciiu.478",,"False","True","False"
"ciiu.479",479,"Comercio al por menor no realizado en establecimientos, puestos de venta o mercados","ciiu.47",,,,"True","False","False"
"ciiu.4791",4791,"Comercio al por menor realizado a través de Internet",,,"ciiu.479",,"False","True","False"
"ciiu.4792",4792,"Comercio al por menor realizado a través de casas de venta o por correo",,,"ciiu.479",,"False","True","False"
"ciiu.4799",4799,"Otros tipos de comercio al por menor no realizado en establecimientos, puestos de venta o mercados.",,,"ciiu.479",,"False","True","False"
"ciiu.8","SECCIÓN H","TRANSPORTE Y ALMACENAMIENTO",,,,,"False","False","False"
"ciiu.49",49,"Transporte terrestre; transporte por tuberías",,,,"ciiu.8","False","False","True"
"ciiu.491",491,"Transporte férreo","ciiu.49",,,,"True","False","False"
"ciiu.4911",4911,"Transporte férreo de pasajeros",,,"ciiu.491",,"False","True","False"
"ciiu.4912",4912,"Transporte férreo de carga ",,,"ciiu.491",,"False","True","False"
"ciiu.492",492,"Transporte terrestre público automotor","ciiu.49",,,,"True","False","False"
"ciiu.4921",4921,"Transporte de pasajeros",,,"ciiu.492",,"False","True","False"
"ciiu.4922",4922,"Transporte mixto",,,"ciiu.492",,"False","True","False"
"ciiu.4923",4923,"Transporte de carga por carretera",,,"ciiu.492",,"False","True","False"
"ciiu.493",493,"Transporte por tuberías","ciiu.49",,,,"True","False","False"
"ciiu.4930",4930,"Transporte por tuberías",,,"ciiu.493",,"False","True","False"
"ciiu.50",50,"Transporte acuático",,,,"ciiu.8","False","False","True"
"ciiu.501",501,"Transporte marítimo y de cabotaje","ciiu.50",,,,"True","False","False"
"ciiu.5011",5011,"Transporte de pasajeros marítimo y de cabotaje ",,,"ciiu.501",,"False","True","False"
"ciiu.5012",5012,"Transporte de carga marítimo y de cabotaje ",,,"ciiu.501",,"False","True","False"
"ciiu.502",502,"Transporte fluvial","ciiu.50",,,,"True","False","False"
"ciiu.5021",5021,"Transporte fluvial de pasajeros",,,"ciiu.502",,"False","True","False"
"ciiu.5022",5022,"Transporte fluvial de carga",,,"ciiu.502",,"False","True","False"
"ciiu.51",51,"Transporte aéreo",,,,"ciiu.8","False","False","True"
"ciiu.511",511,"Transporte aéreo de pasajeros ","ciiu.51",,,,"True","False","False"
"ciiu.5111",5111,"Transporte aéreo nacional de pasajeros ",,,"ciiu.511",,"False","True","False"
"ciiu.5112",5112,"Transporte aéreo internacional de pasajeros ",,,"ciiu.511",,"False","True","False"
"ciiu.512",512,"Transporte aéreo de carga ","ciiu.51",,,,"True","False","False"
"ciiu.5121",5121,"Transporte aéreo nacional de carga ",,,"ciiu.512",,"False","True","False"
"ciiu.5122",5122,"Transporte aéreo internacional de carga ",,,"ciiu.512",,"False","True","False"
"ciiu.52",52,"Almacenamiento y actividades complementarias al transporte",,,,"ciiu.8","False","False","True"
"ciiu.521",521,"Almacenamiento y depósito","ciiu.52",,,,"True","False","False"
"ciiu.5210",5210,"Almacenamiento y depósito",,,"ciiu.521",,"False","True","False"
"ciiu.522",522,"Actividades de las estaciones, vías y servicios complementarios para el transporte","ciiu.52",,,,"True","False","False"
"ciiu.5221",5221,"Actividades de estaciones, vías y servicios complementarios para el transporte terrestre",,,"ciiu.522",,"False","True","False"
"ciiu.5222",5222,"Actividades de puertos y servicios complementarios para el transporte acuático",,,"ciiu.522",,"False","True","False"
"ciiu.5223",5223,"Actividades de aeropuertos, servicios de navegación aérea y demás actividades conexas al transporte aéreo",,,"ciiu.522",,"False","True","False"
"ciiu.5224",5224,"Manipulación de carga",,,"ciiu.522",,"False","True","False"
"ciiu.5229",5229,"Otras actividades complementarias al transporte",,,"ciiu.522",,"False","True","False"
"ciiu.53",53,"Correo y servicios de mensajería",,,,"ciiu.8","False","False","True"
"ciiu.531",531,"Actividades postales nacionales","ciiu.53",,,,"True","False","False"
"ciiu.5310",5310,"Actividades postales nacionales",,,"ciiu.531",,"False","True","False"
"ciiu.532",532,"Actividades de mensajería","ciiu.53",,,,"True","False","False"
"ciiu.5320",5320,"Actividades de mensajería",,,"ciiu.532",,"False","True","False"
"ciiu.9","SECCIÓN I","ALOJAMIENTO Y SERVICIOS DE COMIDA",,,,,"False","False","False"
"ciiu.55",55,"Alojamiento",,,,"ciiu.9","False","False","True"
"ciiu.551",551,"Actividades de alojamiento de estancias cortas","ciiu.55",,,,"True","False","False"
"ciiu.5511",5511,"Alojamiento en hoteles ",,,"ciiu.551",,"False","True","False"
"ciiu.5512",5512,"Alojamiento en apartahoteles",,,"ciiu.551",,"False","True","False"
"ciiu.5513",5513,"Alojamiento en centros vacacionales ",,,"ciiu.551",,"False","True","False"
"ciiu.5514",5514,"Alojamiento rural",,,"ciiu.551",,"False","True","False"
"ciiu.5519",5519,"Otros tipos de alojamientos para visitantes",,,"ciiu.551",,"False","True","False"
"ciiu.552",552,"Actividades de zonas de camping y parques para vehículos recreacionales","ciiu.55",,,,"True","False","False"
"ciiu.5520",5520,"Actividades de zonas de camping y parques para vehículos recreacionales",,,"ciiu.552",,"False","True","False"
"ciiu.553",553,"Servicio por horas ","ciiu.55",,,,"True","False","False"
"ciiu.5530",5530,"Servicio por horas ",,,"ciiu.553",,"False","True","False"
"ciiu.559",559,"Otros tipos de alojamiento n.c.p.","ciiu.55",,,,"True","False","False"
"ciiu.5590",5590,"Otros tipos de alojamiento n.c.p.",,,"ciiu.559",,"False","True","False"
"ciiu.56",56,"Actividades de servicios de comidas y bebidas",,,,"ciiu.9","False","False","True"
