"id","code","description","division/id","hierarchy","parent/id","section/id","hasDivision","hasParent","hasSection"
"ciiu.561",561,"Actividades de restaurantes, cafeterías y servicio móvil de comidas","ciiu.56",,,,"True","False","False"
"ciiu.5611",5611,"Expendio a la mesa de comidas preparadas",,,"ciiu.561",,"False","True","False"
"ciiu.5612",5612,"Expendio por autoservicio de comidas preparadas",,,"ciiu.561",,"False","True","False"
"ciiu.5613",5613,"Expendio de comidas preparadas en cafeterías",,,"ciiu.561",,"False","True","False"
"ciiu.5619",5619,"Otros tipos de expendio de comidas preparadas n.c.p.",,,"ciiu.561",,"False","True","False"
"ciiu.562",562,"Actividades de catering para eventos y otros servicios de comidas","ciiu.56",,,,"True","False","False"
"ciiu.5621",5621,"Catering para eventos",,,"ciiu.562",,"False","True","False"
"ciiu.5629",5629,"Actividades de otros servicios de comidas",,,"ciiu.562",,"False","True","False"
"ciiu.563",563,"Expendio de bebidas alcohólicas para el consumo dentro del establecimiento","ciiu.56",,,,"True","False","False"
"ciiu.5630",5630,"Expendio de bebidas alcohólicas para el consumo dentro del establecimiento",,,"ciiu.563",,"False","True","False"
"ciiu.10","SECCIÓN J","INFORMACIÓN Y COMUNICACIONES",,,,,"False","False","False"
"ciiu.101",101,"Procesamiento y conservación de carne, pescado, crustáceos y moluscos ","ciiu.10",,,,"True","False","False"
"ciiu.1011",1011,"Procesamiento y conservación de carne y productos cárnicos",,,"ciiu.101",,"False","True","False"
"ciiu.1012",1012,"Procesamiento y conservación de pescados, crustáceos y moluscos",,,"ciiu.101",,"False","True","False"
"ciiu.102",102,"Procesamiento y conservación de frutas, legumbres, hortalizas y tubérculos","ciiu.10",,,,"True","False","False"
"ciiu.1020",1020,"Procesamiento y conservación de frutas, legumbres, hortalizas y tubérculos",,,"ciiu.102",,"False","True","False"
"ciiu.103",103,"Elaboración de aceites y grasas de origen vegetal y animal","ciiu.10",,,,"True","False","False"
"ciiu.1030",1030,"Elaboración de aceites y grasas de origen vegetal y animal",,,"ciiu.103",,"False","True","False"
"ciiu.104",104,"Elaboración de productos lácteos","ciiu.10",,,,"True","False","False"
"ciiu.1040",1040,"Elaboración de productos lácteos",,,"ciiu.104",,"False","True","False"
"ciiu.105",105,"Elaboración de productos de molinería, almidones y productos derivados del almidón","ciiu.10",,,,"True","False","False"
"ciiu.1051",1051,"Elaboración de productos de molinería",,,"ciiu.105",,"False","True","False"
"ciiu.1052",1052,"Elaboración de almidones y productos derivados del almidón",,,"ciiu.105",,"False","True","False"
"ciiu.106",106,"Elaboración de productos de café","ciiu.10",,,,"True","False","False"
"ciiu.1061",1061,"Trilla de café",,,"ciiu.106",,"False","True","False"
"ciiu.1062",1062,"Descafeinado, tostión y molienda del café",,,"ciiu.106",,"False","True","False"
"ciiu.1063",1063,"Otros derivados del café",,,"ciiu.106",,"False","True","False"
"ciiu.107",107,"Elaboración de azúcar y panela","ciiu.10",,,,"True","False","False"
"ciiu.1071",1071,"Elaboración y refinación de azúcar",,,"ciiu.107",,"False","True","False"
"ciiu.1072",1072,"Elaboración de panela",,,"ciiu.107",,"False","True","False"
"ciiu.108",108,"Elaboración de otros productos alimenticios","ciiu.10",,,,"True","False","False"
"ciiu.1081",1081,"Elaboración de productos de panadería",,,"ciiu.108",,"False","True","False"
"ciiu.1082",1082,"Elaboración de cacao, chocolate y productos de confitería",,,"ciiu.108",,"False","True","False"
"ciiu.1083",1083,"Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares",,,"ciiu.108",,"False","True","False"
"ciiu.1084",1084,"Elaboración de comidas y platos preparados",,,"ciiu.108",,"False","True","False"
"ciiu.1089",1089,"Elaboración de otros productos alimenticios n.c.p.",,,"ciiu.108",,"False","True","False"
"ciiu.109",109,"Elaboración de alimentos preparados para animales","ciiu.10",,,,"True","False","False"
"ciiu.1090",1090,"Elaboración de alimentos preparados para animales",,,"ciiu.109",,"False","True","False"
"ciiu.58",58,"Actividades de edición",,,,"ciiu.10","False","False","True"
"ciiu.581",581,"Edición de libros, publicaciones periódicas y otras actividades de edición","ciiu.58",,,,"True","False","False"
"ciiu.5811",5811,"Edición de libros",,,"ciiu.581",,"False","True","False"
"ciiu.5812",5812,"Edición de directorios y listas de correo",,,"ciiu.581",,"False","True","False"
"ciiu.5813",5813,"Edición de periódicos, revistas y otras publicaciones periódicas",,,"ciiu.581",,"False","True","False"
"ciiu.5819",5819,"Otros trabajos de edición",,,"ciiu.581",,"False","True","False"
"ciiu.582",582,"Edición de programas de informática (software)","ciiu.58",,,,"True","False","False"
"ciiu.5820",5820,"Edición de programas de informática (software)",,,"ciiu.582",,"False","True","False"
"ciiu.59",59,"Actividades cinematográficas, de video y producción de programas de televisión, grabación de sonido y edición de música",,,,"ciiu.10","False","False","True"
"ciiu.591",591,"Actividades de producción de películas cinematográficas, video y producción de programas, anuncios y comerciales de televisión","ciiu.59",,,,"True","False","False"
"ciiu.5911",5911,"Actividades de producción de películas cinematográficas, videos, programas, anuncios y comerciales de televisión",,,"ciiu.591",,"False","True","False"
"ciiu.5912",5912,"Actividades de posproducción de películas cinematográficas, videos, programas, anuncios y comerciales de televisión",,,"ciiu.591",,"False","True","False"
"ciiu.5913",5913,"Actividades de distribución de películas cinematográficas, videos, programas, anuncios y comerciales de televisión",,,"ciiu.591",,"False","True","False"
"ciiu.5914",5914,"Actividades de exhibición de películas cinematográficas y videos",,,"ciiu.591",,"False","True","False"
"ciiu.592",592,"Actividades de grabación de sonido y edición de musica","ciiu.59",,,,"True","False","False"
"ciiu.5920",5920,"Actividades de grabación de sonido y edición de musica",,,"ciiu.592",,"False","True","False"
"ciiu.60",60,"Actividades de programación, transmisión y/o difusión",,,,"ciiu.10","False","False","True"
"ciiu.601",601,"Actividades de programación y transmisión en el servicio de radiodifusión sonora","ciiu.60",,,,"True","False","False"
"ciiu.6010",6010,"Actividades de programación y transmisión en el servicio de radiodifusión sonora",,,"ciiu.601",,"False","True","False"
"ciiu.602",602,"Actividades de programación y transmisión de televisión","ciiu.60",,,,"True","False","False"
"ciiu.6020",6020,"Actividades de programación y transmisión de televisión",,,"ciiu.602",,"False","True","False"
"ciiu.61",61,"Telecomunicaciones",,,,"ciiu.10","False","False","True"
"ciiu.611",611,"Actividades de telecomunicaciones alámbricas","ciiu.61",,,,"True","False","False"
"ciiu.6110",6110,"Actividades de telecomunicaciones alámbricas",,,"ciiu.611",,"False","True","False"
"ciiu.612",612,"Actividades de telecomunicaciones inalámbricas","ciiu.61",,,,"True","False","False"
"ciiu.6120",6120,"Actividades de telecomunicaciones inalámbricas",,,"ciiu.612",,"False","True","False"
"ciiu.613",613,"Actividades de telecomunicación satelital","ciiu.61",,,,"True","False","False"
"ciiu.6130",6130,"Actividades de telecomunicación satelital",,,"ciiu.613",,"False","True","False"
"ciiu.619",619,"Otras actividades de telecomunicaciones","ciiu.61",,,,"True","False","False"
"ciiu.6190",6190,"Otras actividades de telecomunicaciones",,,"ciiu.619",,"False","True","False"
"ciiu.62",62,"Desarrollo de sistemas informáticos (planificación, análisis, diseño, programación, pruebas), consultoría informática y actividades relacionadas",,,,"ciiu.10","False","False","True"
"ciiu.620",620,"Desarrollo de sistemas informáticos (planificación, análisis, diseño, programación, pruebas), consultoría informática y actividades relacionadas","ciiu.62",,,,"True","False","False"
"ciiu.6201",6201,"Actividades de desarrollo de sistemas informáticos (planificación, análisis, diseño, programación, pruebas)",,,"ciiu.620",,"False","True","False"
"ciiu.6202",6202,"Actividades de consultoría informática y actividades de administración de instalaciones informáticas",,,"ciiu.620",,"False","True","False"
"ciiu.6209",6209,"Otras actividades de tecnologías de información y actividades de servicios informáticos",,,"ciiu.620",,"False","True","False"
"ciiu.63",63,"Actividades de servicios de información",,,,"ciiu.10","False","False","True"
"ciiu.631",631,"Procesamiento de datos, alojamiento (hosting) y actividades relacionadas; portales web","ciiu.63",,,,"True","False","False"
"ciiu.6311",6311,"Procesamiento de datos, alojamiento (hosting) y actividades relacionadas",,,"ciiu.631",,"False","True","False"
"ciiu.6312",6312,"Portales web",,,"ciiu.631",,"False","True","False"
"ciiu.639",639,"Otras actividades de servicio de información","ciiu.63",,,,"True","False","False"
"ciiu.6391",6391,"Actividades de agencias de noticias",,,"ciiu.639",,"False","True","False"
"ciiu.6399",6399,"Otras actividades de servicio de información n.c.p.",,,"ciiu.639",,"False","True","False"
"ciiu.11","SECCIÓN K","ACTIVIDADES FINANCIERAS Y DE SEGUROS",,,,,"False","False","False"
"ciiu.110",110,"Elaboración de bebidas","ciiu.11",,,,"True","False","False"
"ciiu.1101",1101,"Destilación, rectificación y mezcla de bebidas alcohólicas",,,"ciiu.110",,"False","True","False"
"ciiu.1102",1102,"Elaboración de bebidas fermentadas no destiladas",,,"ciiu.110",,"False","True","False"
"ciiu.1103",1103,"Producción de malta, elaboración de cervezas y otras bebidas malteadas",,,"ciiu.110",,"False","True","False"
"ciiu.1104",1104,"Elaboración de bebidas no alcohólicas, producción de aguas minerales y de otras aguas embotelladas",,,"ciiu.110",,"False","True","False"
"ciiu.64",64,"Actividades de servicios financieros, excepto las de seguros y de pensiones",,,,"ciiu.11","False","False","True"
"ciiu.641",641,"Intermediación monetaria","ciiu.64",,,,"True","False","False"
"ciiu.6411",6411,"Banco Central",,,"ciiu.641",,"False","True","False"
"ciiu.6412",6412,"Bancos comerciales",,,"ciiu.641",,"False","True","False"
"ciiu.642",642,"Otros tipos de intermediación monetaria","ciiu.64",,,,"True","False","False"
"ciiu.6421",6421,"Actividades de las corporaciones financieras",,,"ciiu.642",,"False","True","False"
"ciiu.6422",6422,"Actividades de las compañías de financiamiento",,,"ciiu.642",,"False","True","False"
"ciiu.6423",6423,"Banca de segundo piso",,,"ciiu.642",,"False","True","False"
"ciiu.6424",6424,"Actividades de las cooperativas financieras",,,"ciiu.642",,"False","True","False"
"ciiu.643",643,"Fideicomisos, fondos (incluye fondos de cesantías) y entidades financieras similares","ciiu.64",,,,"True","False","False"
"ciiu.6431",6431,"Fideicomisos, fondos y entidades financieras similares",,,"ciiu.643",,"False","True","False"
"ciiu.6432",6432,"Fondos de cesantías",,,"ciiu.643",,"False","True","False"
"ciiu.649",649,"Otras actividades de servicio financiero, excepto las de seguros y pensiones","ciiu.64",,,,"True","False","False"
"ciiu.6491",6491,"Leasing financiero (arrendamiento financiero)",,,"ciiu.649",,"False","True","False"
"ciiu.6492",6492,"Actividades financieras de fondos de empleados y otras formas asociativas del sector solidario",,,"ciiu.649",,"False","True","False"
"ciiu.6493",6493,"Actividades de compra de cartera o factoring",,,"ciiu.649",,"False","True","False"
"ciiu.6494",6494,"Otras actividades de distribución de fondos",,,"ciiu.649",,"False","True","False"
"ciiu.6495",6495,"Instituciones especiales oficiales",,,"ciiu.649",,"False","True","False"
"ciiu.6499",6499,"Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p.",,,"ciiu.649",,"False","True","False"
"ciiu.65",65,"Seguros (incluso el reaseguro), seguros sociales y fondos de pensiones, excepto la seguridad social",,,,"ciiu.11","False","False","True"
"ciiu.651",651,"Seguros y capitalización","ciiu.65",,,,"True","False","False"
"ciiu.6511",6511,"Seguros generales ",,,"ciiu.651",,"False","True","False"
"ciiu.6512",6512,"Seguros de vida",,,"ciiu.651",,"False","True","False"
"ciiu.6513",6513,"Reaseguros",,,"ciiu.651",,"False","True","False"
"ciiu.6514",6514,"Capitalización",,,"ciiu.651",,"False","True","False"
"ciiu.652",652,"Servicios de seguros sociales de salud y riesgos profesionales","ciiu.65",,,,"True","False","False"
"ciiu.6521",6521,"Servicios de seguros sociales de salud",,,"ciiu.652",,"False","True","False"
"ciiu.6522",6522,"Servicios de seguros sociales de riesgos profesionales",,,"ciiu.652",,"False","True","False"
"ciiu.653",653,"Servicios de seguros sociales de pensiones","ciiu.65",,,,"True","False","False"
"ciiu.6531",6531,"Régimen de prima media con prestación definida (RPM)",,,"ciiu.653",,"False","True","False"
"ciiu.6532",6532,"Régimen de ahorro individual (RAI)",,,"ciiu.653",,"False","True","False"
"ciiu.66",66,"Actividades auxiliares de las actividades de servicios financieros",,,,"ciiu.11","False","False","True"
"ciiu.661",661,"Actividades auxiliares de las actividades de servicios financieros, excepto las de seguros y pensiones","ciiu.66",,,,"True","False","False"
"ciiu.6611",6611,"Administración de mercados financieros",,,"ciiu.661",,"False","True","False"
"ciiu.6612",6612,"Corretaje de valores y de contratos de productos básicos",,,"ciiu.661",,"False","True","False"
"ciiu.6613",6613,"Otras actividades relacionadas con el mercado de valores",,,"ciiu.661",,"False","True","False"
"ciiu.6614",6614,"Actividades de las casas de cambio",,,"ciiu.661",,"False","True","False"
"ciiu.6615",6615,"Actividades de los profesionales de compra y venta de divisas",,,"ciiu.661",,"False","True","False"
"ciiu.6619",6619,"Otras actividades auxiliares de las actividades de servicios financieros n.c.p.",,,"ciiu.661",,"False","True","False"
"ciiu.662",662,"Actividades de servicios auxiliares de los servicios de seguros y pensiones","ciiu.66",,,,"True","False","False"
"ciiu.6621",6621,"Actividades de agentes y corredores de seguros",,,"ciiu.662",,"False","True","False"
"ciiu.6629",6629,"Evaluación de riesgos y daños, y otras actividades de servicios auxiliares",,,"ciiu.662",,"False","True","False"
"ciiu.663",663,"Actividades de administración de fondos","ciiu.66",,,,"True","False","False"
"ciiu.6630",6630,"Actividades de administración de fondos",,,"ciiu.663",,"False","True","False"
"ciiu.12","SECCIÓN L","ACTIVIDADES INMOBILIARIAS",,,,,"False","False","False"
"ciiu.120",120,"Elaboración de productos de tabaco","ciiu.12",,,,"True","False","False"
"ciiu.1200",1200,"Elaboración de productos de tabaco",,,"ciiu.120",,"False","True","False"
"ciiu.68",68,"Actividades inmobiliarias",,,,"ciiu.12","False","False","True"
"ciiu.681",681,"Actividades inmobiliarias realizadas con bienes propios o arrendados","ciiu.68",,,,"True","False","False"
"ciiu.6810",6810,"Actividades inmobiliarias realizadas con bienes propios o arrendados",,,"ciiu.681",,"False","True","False"
"ciiu.682",682,"Actividades inmobiliarias realizadas a cambio de una retribución o por contrata ","ciiu.68",,,,"True","False","False"
"ciiu.6820",6820,"Actividades inmobiliarias realizadas a cambio de una retribución o por contrata ",,,"ciiu.682",,"False","True","False"
"ciiu.13","SECCIÓN M","ACTIVIDADES PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",,,,,"False","False","False"
"ciiu.131",131,"Preparación, hilatura, tejeduría y acabado de productos textiles","ciiu.13",,,,"True","False","False"
"ciiu.1311",1311,"Preparación e hilatura de fibras textiles",,,"ciiu.131",,"False","True","False"
"ciiu.1312",1312,"Tejeduría de productos textiles",,,"ciiu.131",,"False","True","False"
"ciiu.1313",1313,"Acabado de productos textiles",,,"ciiu.131",,"False","True","False"
"ciiu.139",139,"Fabricación de otros productos textiles","ciiu.13",,,,"True","False","False"
"ciiu.1391",1391,"Fabricación de tejidos de punto y ganchillo",,,"ciiu.139",,"False","True","False"
"ciiu.1392",1392,"Confección de artículos con materiales textiles, excepto prendas de vestir",,,"ciiu.139",,"False","True","False"
"ciiu.1393",1393,"Fabricación de tapetes y alfombras para pisos",,,"ciiu.139",,"False","True","False"
"ciiu.1394",1394,"Fabricación de cuerdas, cordeles, cables, bramantes y redes",,,"ciiu.139",,"False","True","False"
"ciiu.1399",1399,"Fabricación de otros artículos textiles n.c.p.",,,"ciiu.139",,"False","True","False"
"ciiu.69",69,"Actividades jurídicas y de contabilidad",,,,"ciiu.13","False","False","True"
"ciiu.691",691,"Actividades jurídicas","ciiu.69",,,,"True","False","False"
"ciiu.6910",6910,"Actividades jurídicas",,,"ciiu.691",,"False","True","False"
"ciiu.692",692,"Actividades de contabilidad, teneduría de libros, auditoría financiera y asesoría tributaria","ciiu.69",,,,"True","False","False"
"ciiu.6920",6920,"Actividades de contabilidad, teneduría de libros, auditoría financiera y asesoría tributaria",,,"ciiu.692",,"False","True","False"
"ciiu.70",70,"Actividades de administración empresarial; actividades de consultoría de gestión",,,,"ciiu.13","False","False","True"
"ciiu.701",701,"Actividades de administración empresarial","ciiu.70",,,,"True","False","False"
"ciiu.7010",7010,"Actividades de administración empresarial",,,"ciiu.701",,"False","True","False"
"ciiu.702",702,"Actividades de consultaría de gestión","ciiu.70",,,,"True","False","False"
"ciiu.7020",7020,"Actividades de consultaría de gestión",,,"ciiu.702",,"False","True","False"
"ciiu.71",71,"Actividades de arquitectura e ingeniería; ensayos y análisis técnicos",,,,"ciiu.13","False","False","True"
"ciiu.711",711,"Actividades de arquitectura e ingeniería y otras actividades conexas de consultoría técnica","ciiu.71",,,,"True","False","False"
"ciiu.7110",7110,"Actividades de arquitectura e ingeniería y otras actividades conexas de consultoría técnica",,,"ciiu.711",,"False","True","False"
"ciiu.712",712,"Ensayos y análisis técnicos","ciiu.71",,,,"True","False","False"
"ciiu.7120",7120,"Ensayos y análisis técnicos",,,"ciiu.712",,"False","True","False"
"ciiu.72",72,"Investigación científica y desarrollo",,,,"ciiu.13","False","False","True"
"ciiu.721",721,"Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería ","ciiu.72",,,,"True","False","False"
"ciiu.7210",7210,"Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería ",,,"ciiu.721",,"False","True","False"
"ciiu.722",722,"Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades","ciiu.72",,,,"True","False","False"
"ciiu.7220",7220,"Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades",,,"ciiu.722",,"False","True","False"
"ciiu.73",73,"Publicidad y estudios de mercado",,,,"ciiu.13","False","False","True"
"ciiu.731",731,"Publicidad","ciiu.73",,,,"True","False","False"
"ciiu.7310",7310,"Publicidad",,,"ciiu.731",,"False","True","False"
"ciiu.732",732,"Estudios de mercado y realización de encuestas de opinión pública","ciiu.73",,,,"True","False","False"
"ciiu.7320",7320,"Estudios de mercado y realización de encuestas de opinión pública",,,"ciiu.732",,"False","True","False"
"ciiu.74",74,"Otras actividades profesionales, científicas y técnicas",,,,"ciiu.13","False","False","True"
"ciiu.741",741,"Actividades especializadas de diseño ","ciiu.74",,,,"True","False","False"
"ciiu.7410",7410,"Actividades especializadas de diseño ",,,"ciiu.741",,"False","True","False"
"ciiu.742",742,"Actividades de fotografía","ciiu.74",,,,"True","False","False"
"ciiu.7420",7420,"Actividades de fotografía",,,"ciiu.742",,"False","True","False"
"ciiu.749",749,"Otras actividades profesionales, científicas y técnicas n.c.p.","ciiu.74",,,,"True","False","False"
"ciiu.7490",7490,"Otras actividades profesionales, científicas y técnicas n.c.p.",,,"ciiu.749",,"False","True","False"
"ciiu.75",75,"Actividades veterinarias",,,,"ciiu.13","False","False","True"
"ciiu.750",750,"Actividades veterinarias","ciiu.75",,,,"True","False","False"
"ciiu.7500",7500,"Actividades veterinarias",,,"ciiu.750",,"False","True","False"
"ciiu.14","SECCIÓN N","ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO",,,,,"False","False","False"
"ciiu.141",141,"Confección de prendas de vestir, excepto prendas de piel","ciiu.14",,,,"True","False","False"
"ciiu.1410",1410,"Confección de prendas de vestir, excepto prendas de piel",,,"ciiu.141",,"False","True","False"
"ciiu.142",142,"Fabricación de artículos de piel","ciiu.14",,,,"True","False","False"
"ciiu.1420",1420,"Fabricación de artículos de piel",,,"ciiu.142",,"False","True","False"
"ciiu.143",143,"Fabricación de artículos de punto y ganchillo","ciiu.14",,,,"True","False","False"
"ciiu.1430",1430,"Fabricación de artículos de punto y ganchillo",,,"ciiu.143",,"False","True","False"
"ciiu.77",77,"Actividades de alquiler y arrendamiento",,,,"ciiu.14","False","False","True"
"ciiu.771",771,"Alquiler y arrendamiento de vehículos automotores","ciiu.77",,,,"True","False","False"
"ciiu.7710",7710,"Alquiler y arrendamiento de vehículos automotores",,,"ciiu.771",,"False","True","False"
"ciiu.772",772,"Alquiler y arrendamiento de efectos personales y enseres domésticos","ciiu.77",,,,"True","False","False"
"ciiu.7721",7721,"Alquiler y arrendamiento de equipo recreativo y deportivo",,,"ciiu.772",,"False","True","False"
"ciiu.7722",7722,"Alquiler de videos y discos ",,,"ciiu.772",,"False","True","False"
"ciiu.7729",7729,"Alquiler y arrendamiento de otros efectos personales y enseres domésticos n.c.p.",,,"ciiu.772",,"False","True","False"
"ciiu.773",773,"Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles n.c.p.","ciiu.77",,,,"True","False","False"
"ciiu.7730",7730,"Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles n.c.p.",,,"ciiu.773",,"False","True","False"
"ciiu.774",774,"Arrendamiento de propiedad intelectual y productos similares, excepto obras protegidas por derechos de autor","ciiu.77",,,,"True","False","False"
"ciiu.7740",7740,"Arrendamiento de propiedad intelectual y productos similares, excepto obras protegidas por derechos de autor",,,"ciiu.774",,"False","True","False"
"ciiu.78",78,"Actividades de empleo",,,,"ciiu.14","False","False","True"
"ciiu.781",781,"Actividades de agencias de empleo","ciiu.78",,,,"True","False","False"
"ciiu.7810",7810,"Actividades de agencias de empleo",,,"ciiu.781",,"False","True","False"
"ciiu.782",782,"Actividades de agencias de empleo temporal","ciiu.78",,,,"True","False","False"
"ciiu.7820",7820,"Actividades de agencias de empleo temporal",,,"ciiu.782",,"False","True","False"
"ciiu.783",783,"Otras actividades de suministro de recurso humano","ciiu.78",,,,"True","False","False"
"ciiu.7830",7830,"Otras actividades de suministro de recurso humano",,,"ciiu.783",,"False","True","False"
"ciiu.79",79,"Actividades de las agencias de viajes, operadores turísticos, servicios de reserva y actividades relacionadas",,,,"ciiu.14","False","False","True"
"ciiu.791",791,"Actividades de las agencias de viajes y operadores turísticos","ciiu.79",,,,"True","False","False"
"ciiu.7911",7911,"Actividades de las agencias de viaje",,,"ciiu.791",,"False","True","False"
"ciiu.7912",7912,"Actividades de operadores turísticos",,,"ciiu.791",,"False","True","False"
"ciiu.799",799,"Otros servicios de reserva y actividades relacionadas","ciiu.79",,,,"True","False","False"
