"id","code","description","division/id","hierarchy","parent/id","section/id","hasDivision","hasParent","hasSection"
"ciiu.7990",7990,"Otros servicios de reserva y actividades relacionadas",,,"ciiu.799",,"False","True","False"
"ciiu.80",80,"Actividades de seguridad e investigación privada",,,,"ciiu.14","False","False","True"
"ciiu.801",801,"Actividades de seguridad privada","ciiu.80",,,,"True","False","False"
"ciiu.8010",8010,"Actividades de seguridad privada",,,"ciiu.801",,"False","True","False"
"ciiu.802",802,"Actividades de servicios de sistemas de seguridad","ciiu.80",,,,"True","False","False"
"ciiu.8020",8020,"Actividades de servicios de sistemas de seguridad",,,"ciiu.802",,"False","True","False"
"ciiu.803",803,"Actividades de detectives e investigadores privados","ciiu.80",,,,"True","False","False"
"ciiu.8030",8030,"Actividades de detectives e investigadores privados",,,"ciiu.803",,"False","True","False"
"ciiu.81",81,"Actividades de servicios a edificios y paisajismo (jardines, zonas verdes)",,,,"ciiu.14","False","False","True"
"ciiu.811",811,"Actividades combinadas de apoyo a instalaciones","ciiu.81",,,,"True","False","False"
"ciiu.8110",8110,"Actividades combinadas de apoyo a instalaciones",,,"ciiu.811",,"False","True","False"
"ciiu.812",812,"Actividades de limpieza","ciiu.81",,,,"True","False","False"
"ciiu.8121",8121,"Limpieza general interior de edificios",,,"ciiu.812",,"False","True","False"
"ciiu.8129",8129,"Otras actividades de limpieza de edificios e instalaciones industriales",,,"ciiu.812",,"False","True","False"
"ciiu.813",813,"Actividades de paisajismo y servicios de mantenimiento conexos","ciiu.81",,,,"True","False","False"
"ciiu.8130",8130,"Actividades de paisajismo y servicios de mantenimiento conexos",,,"ciiu.813",,"False","True","False"
"ciiu.82",82,"Actividades administrativas y de apoyo de oficina y otras actividades de apoyo a las empresas",,,,"ciiu.14","False","False","True"
"ciiu.821",821,"Actividades administrativas y de apoyo de oficina","ciiu.82",,,,"True","False","False"
"ciiu.8211",8211,"Actividades combinadas de servicios administrativos de oficina",,,"ciiu.821",,"False","True","False"
"ciiu.8219",8219,"Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo a oficina",,,"ciiu.821",,"False","True","False"
"ciiu.822",822,"Actividades de centros de llamadas (Call center)","ciiu.82",,,,"True","False","False"
"ciiu.8220",8220,"Actividades de centros de llamadas (Call center)",,,"ciiu.822",,"False","True","False"
"ciiu.823",823,"Organización de convenciones y eventos comerciales","ciiu.82",,,,"True","False","False"
"ciiu.8230",8230,"Organización de convenciones y eventos comerciales",,,"ciiu.823",,"False","True","False"
"ciiu.829",829,"Actividades de servicios de apoyo a las empresas n.c.p.","ciiu.82",,,,"True","False","False"
"ciiu.8291",8291,"Actividades de agencias de cobranza y oficinas de calificación crediticia",,,"ciiu.829",,"False","True","False"
"ciiu.8292",8292,"Actividades de envase y empaque",,,"ciiu.829",,"False","True","False"
"ciiu.8299",8299,"Otras actividades de servicio de apoyo a las empresas n.c.p.",,,"ciiu.829",,"False","True","False"
"ciiu.15","SECCIÓN O","ADMINISTRACIÓN PÚBLICA Y DEFENSA; PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA",,,,,"False","False","False"
"ciiu.151",151,"Curtido y recurtido de cueros; fabricación de artículos de viaje, bolsos de mano y artículos similares, y fabricación de artículos de talabartería y guarnicionería, adobo y teñido de pieles","ciiu.15",,,,"True","False","False"
"ciiu.1511",1511,"Curtido y recurtido de cueros; recurtido y teñido de pieles",,,"ciiu.151",,"False","True","False"
"ciiu.1512",1512,"Fabricación de artículos de viaje, bolsos de mano y artículos similares elaborados en cuero, y fabricación de artículos de talabartería y guarnicionería",,,"ciiu.151",,"False","True","False"
"ciiu.1513",1513,"Fabricación de artículos de viaje, bolsos de mano y artículos similares; artículos de talabartería y guarnicionería elaborados en otros materiales",,,"ciiu.151",,"False","True","False"
"ciiu.152",152,"Fabricación de calzado","ciiu.15",,,,"True","False","False"
"ciiu.1521",1521,"Fabricación de calzado de cuero y piel, con cualquier tipo de suela",,,"ciiu.152",,"False","True","False"
"ciiu.1522",1522,"Fabricación de otros tipos de calzado, excepto calzado de cuero y piel",,,"ciiu.152",,"False","True","False"
"ciiu.1523",1523,"Fabricación de partes del calzado",,,"ciiu.152",,"False","True","False"
"ciiu.84",84,"Administración pública y defensa; planes de seguridad social de afiliación obligatoria",,,,"ciiu.15","False","False","True"
"ciiu.841",841,"Administración del Estado y aplicación de la política económica y social de la comunidad","ciiu.84",,,,"True","False","False"
"ciiu.8411",8411,"Actividades legislativas de la administración pública",,,"ciiu.841",,"False","True","False"
"ciiu.8412",8412,"Actividades ejecutivas de la administración pública",,,"ciiu.841",,"False","True","False"
"ciiu.8413",8413,"Regulación de las actividades de organismos que prestan servicios de salud, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social ",,,"ciiu.841",,"False","True","False"
"ciiu.8414",8414,"Actividades reguladoras y facilitadoras de la actividad económica",,,"ciiu.841",,"False","True","False"
"ciiu.8415",8415,"Actividades de los otros órganos de control",,,"ciiu.841",,"False","True","False"
"ciiu.842",842,"Prestación de servicios a la comunidad en general","ciiu.84",,,,"True","False","False"
"ciiu.8421",8421,"Relaciones exteriores ",,,"ciiu.842",,"False","True","False"
"ciiu.8422",8422,"Actividades de defensa",,,"ciiu.842",,"False","True","False"
"ciiu.8423",8423,"Orden público y actividades de seguridad",,,"ciiu.842",,"False","True","False"
"ciiu.8424",8424,"Administración de justicia",,,"ciiu.842",,"False","True","False"
"ciiu.843",843,"Actividades de planes de seguridad social de afiliación obligatoria","ciiu.84",,,,"True","False","False"
"ciiu.8430",8430,"Actividades de planes de seguridad social de afiliación obligatoria",,,"ciiu.843",,"False","True","False"
"ciiu.16","SECCIÓN P","EDUCACIÓN",,,,,"False","False","False"
"ciiu.161",161,"Aserrado, acepillado e impregnación de la madera","ciiu.16",,,,"True","False","False"
"ciiu.1610",1610,"Aserrado, acepillado e impregnación de la madera",,,"ciiu.161",,"False","True","False"
"ciiu.162",162,"Fabricación de hojas de madera para enchapado; fabricación de tableros contrachapados, tableros laminados, tableros de partículas y otros tableros y paneles","ciiu.16",,,,"True","False","False"
"ciiu.1620",1620,"Fabricación de hojas de madera para enchapado; fabricación de tableros contrachapados, tableros laminados, tableros de partículas y otros tableros y paneles",,,"ciiu.162",,"False","True","False"
"ciiu.163",163,"Fabricación de partes y piezas de madera, de carpintería y ebanistería para la construcción","ciiu.16",,,,"True","False","False"
"ciiu.1630",1630,"Fabricación de partes y piezas de madera, de carpintería y ebanistería para la construcción",,,"ciiu.163",,"False","True","False"
"ciiu.164",164,"Fabricación de recipientes de madera","ciiu.16",,,,"True","False","False"
"ciiu.1640",1640,"Fabricación de recipientes de madera",,,"ciiu.164",,"False","True","False"
"ciiu.169",169,"Fabricación de otros productos de madera; fabricación de artículos de corcho, cestería y espartería","ciiu.16",,,,"True","False","False"
"ciiu.1690",1690,"Fabricación de otros productos de madera; fabricación de artículos de corcho, cestería y espartería",,,"ciiu.169",,"False","True","False"
"ciiu.85",85,"Educación",,,,"ciiu.16","False","False","True"
"ciiu.851",851,"Educación de la primera infancia, preescolar y básica primaria","ciiu.85",,,,"True","False","False"
"ciiu.8511",8511,"Educación de la primera infancia",,,"ciiu.851",,"False","True","False"
"ciiu.8512",8512,"Educación preescolar",,,"ciiu.851",,"False","True","False"
"ciiu.8513",8513,"Educación básica primaria",,,"ciiu.851",,"False","True","False"
"ciiu.852",852,"Educación secundaria y de formación laboral","ciiu.85",,,,"True","False","False"
"ciiu.8521",8521,"Educación básica secundaria ",,,"ciiu.852",,"False","True","False"
"ciiu.8522",8522,"Educación media académica",,,"ciiu.852",,"False","True","False"
"ciiu.8523",8523,"Educación media técnica y de formación laboral",,,"ciiu.852",,"False","True","False"
"ciiu.853",853,"Establecimientos que combinan diferentes niveles de educación ","ciiu.85",,,,"True","False","False"
"ciiu.8530",8530,"Establecimientos que combinan diferentes niveles de educación ",,,"ciiu.853",,"False","True","False"
"ciiu.854",854,"Educación superior","ciiu.85",,,,"True","False","False"
"ciiu.8541",8541,"Educación técnica profesional",,,"ciiu.854",,"False","True","False"
"ciiu.8542",8542,"Educación tecnológica",,,"ciiu.854",,"False","True","False"
"ciiu.8543",8543,"Educación de instituciones universitarias o de escuelas tecnológicas",,,"ciiu.854",,"False","True","False"
"ciiu.8544",8544,"Educación de universidades",,,"ciiu.854",,"False","True","False"
"ciiu.855",855,"Otros tipos de educación","ciiu.85",,,,"True","False","False"
"ciiu.8551",8551,"Formación académica no formal ",,,"ciiu.855",,"False","True","False"
"ciiu.8552",8552,"Enseñanza deportiva y recreativa",,,"ciiu.855",,"False","True","False"
"ciiu.8553",8553,"Enseñanza cultural",,,"ciiu.855",,"False","True","False"
"ciiu.8559",8559,"Otros tipos de educación n.c.p.",,,"ciiu.855",,"False","True","False"
"ciiu.856",856,"Actividades de apoyo a la educación","ciiu.85",,,,"True","False","False"
"ciiu.8560",8560,"Actividades de apoyo a la educación",,,"ciiu.856",,"False","True","False"
"ciiu.17","SECCIÓN Q","ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL",,,,,"False","False","False"
"ciiu.170",170,"Fabricación de papel, cartón y productos de papel y cartón","ciiu.17",,,,"True","False","False"
"ciiu.1701",1701,"Fabricación de pulpas (pastas) celulósicas; papel y cartón",,,"ciiu.170",,"False","True","False"
"ciiu.1702",1702,"Fabricación de papel y cartón ondulado (corrugado); fabricación de envases, empaques y de embalajes de papel y cartón.",,,"ciiu.170",,"False","True","False"
"ciiu.1709",1709,"Fabricación de otros artículos de papel y cartón",,,"ciiu.170",,"False","True","False"
"ciiu.86",86,"Actividades de atención de la salud humana",,,,"ciiu.17","False","False","True"
"ciiu.861",861,"Actividades de hospitales y clínicas, con internación","ciiu.86",,,,"True","False","False"
"ciiu.8610",8610,"Actividades de hospitales y clínicas, con internación",,,"ciiu.861",,"False","True","False"
"ciiu.862",862,"Actividades de práctica médica y odontológica, sin internación ","ciiu.86",,,,"True","False","False"
"ciiu.8621",8621,"Actividades de la práctica médica, sin internación",,,"ciiu.862",,"False","True","False"
"ciiu.8622",8622,"Actividades de la práctica odontológica",,,"ciiu.862",,"False","True","False"
"ciiu.869",869,"Otras actividades de atención relacionadas con la salud humana","ciiu.86",,,,"True","False","False"
"ciiu.8691",8691,"Actividades de apoyo diagnóstico",,,"ciiu.869",,"False","True","False"
"ciiu.8692",8692,"Actividades de apoyo terapéutico",,,"ciiu.869",,"False","True","False"
"ciiu.8699",8699,"Otras actividades de atención de la salud humana",,,"ciiu.869",,"False","True","False"
"ciiu.87",87,"Actividades de atención residencial medicalizada",,,,"ciiu.17","False","False","True"
"ciiu.871",871,"Actividades de atención residencial medicalizada de tipo general","ciiu.87",,,,"True","False","False"
"ciiu.8710",8710,"Actividades de atención residencial medicalizada de tipo general",,,"ciiu.871",,"False","True","False"
"ciiu.872",872,"Actividades de atención residencial, para el cuidado de pacientes con retardo mental, enfermedad mental y consumo de sustancias psicoactivas","ciiu.87",,,,"True","False","False"
"ciiu.8720",8720,"Actividades de atención residencial, para el cuidado de pacientes con retardo mental, enfermedad mental y consumo de sustancias psicoactivas",,,"ciiu.872",,"False","True","False"
"ciiu.873",873,"Actividades de atención en instituciones para el cuidado de personas mayores y/o discapacitadas","ciiu.87",,,,"True","False","False"
"ciiu.8730",8730,"Actividades de atención en instituciones para el cuidado de personas mayores y/o discapacitadas",,,"ciiu.873",,"False","True","False"
"ciiu.879",879,"Otras actividades de atención en instituciones con alojamiento","ciiu.87",,,,"True","False","False"
"ciiu.8790",8790,"Otras actividades de atención en instituciones con alojamiento",,,"ciiu.879",,"False","True","False"
"ciiu.88",88,"Actividades de asistencia social sin alojamiento",,,,"ciiu.17","False","False","True"
"ciiu.881",881,"Actividades de asistencia social sin alojamiento para personas mayores y discapacitadas","ciiu.88",,,,"True","False","False"
"ciiu.8810",8810,"Actividades de asistencia social sin alojamiento para personas mayores y discapacitadas",,,"ciiu.881",,"False","True","False"
"ciiu.889",889,"Otras actividades de asistencia social sin alojamiento","ciiu.88",,,,"True","False","False"
"ciiu.8890",8890,"Otras actividades de asistencia social sin alojamiento",,,"ciiu.889",,"False","True","False"
"ciiu.18","SECCIÓN R","ACTIVIDADES ARTÍSTICAS, DE ENTRETENIMIENTO Y RECREACIÓN",,,,,"False","False","False"
"ciiu.181",181,"Actividades de impresión y actividades de servicios relacionados con la impresión","ciiu.18",,,,"True","False","False"
"ciiu.1811",1811,"Actividades de impresión",,,"ciiu.181",,"False","True","False"
"ciiu.1812",1812,"Actividades de servicios relacionados con la impresión",,,"ciiu.181",,"False","True","False"
"ciiu.182",182,"Producción de copias a partir de grabaciones originales ","ciiu.18",,,,"True","False","False"
"ciiu.1820",1820,"Producción de copias a partir de grabaciones originales ",,,"ciiu.182",,"False","True","False"
"ciiu.90",90,"Actividades creativas, artísticas y de entretenimiento",,,,"ciiu.18","False","False","True"
"ciiu.900",900,"Actividades creativas, artísticas y de entretenimiento ","ciiu.90",,,,"True","False","False"
"ciiu.9001",9001,"Creación literaria",,,"ciiu.900",,"False","True","False"
"ciiu.9002",9002,"Creación musical",,,"ciiu.900",,"False","True","False"
"ciiu.9003",9003,"Creación teatral",,,"ciiu.900",,"False","True","False"
"ciiu.9004",9004,"Creación audiovisual",,,"ciiu.900",,"False","True","False"
"ciiu.9005",9005,"Artes plásticas y visuales",,,"ciiu.900",,"False","True","False"
"ciiu.9006",9006,"Actividades teatrales",,,"ciiu.900",,"False","True","False"
"ciiu.9007",9007,"Actividades de espectáculos musicales en vivo",,,"ciiu.900",,"False","True","False"
"ciiu.9008",9008,"Otras actividades de espectáculos en vivo",,,"ciiu.900",,"False","True","False"
"ciiu.91",91,"Actividades de bibliotecas, archivos, museos y otras actividades culturales",,,,"ciiu.18","False","False","True"
"ciiu.910",910,"Actividades de bibliotecas, archivos, museos y otras actividades culturales","ciiu.91",,,,"True","False","False"
"ciiu.9101",9101,"Actividades de bibliotecas y archivos",,,"ciiu.910",,"False","True","False"
"ciiu.9102",9102,"Actividades y funcionamiento de museos, conservación de edificios y sitios históricos",,,"ciiu.910",,"False","True","False"
"ciiu.9103",9103,"Actividades de jardines botánicos, zoológicos y reservas naturales",,,"ciiu.910",,"False","True","False"
"ciiu.92",92,"Actividades de juegos de azar y apuestas",,,,"ciiu.18","False","False","True"
"ciiu.920",920,"Actividades de juegos de azar y apuestas","ciiu.92",,,,"True","False","False"
"ciiu.9200",9200,"Actividades de juegos de azar y apuestas",,,"ciiu.920",,"False","True","False"
"ciiu.93",93,"Actividades deportivas y actividades recreativas y de esparcimiento",,,,"ciiu.18","False","False","True"
"ciiu.931",931,"Actividades deportivas","ciiu.93",,,,"True","False","False"
"ciiu.9311",9311,"Gestión de instalaciones deportivas",,,"ciiu.931",,"False","True","False"
"ciiu.9312",9312,"Actividades de clubes deportivos",,,"ciiu.931",,"False","True","False"
"ciiu.9319",9319,"Otras actividades deportivas",,,"ciiu.931",,"False","True","False"
"ciiu.932",932,"Otras actividades recreativas y de esparcimiento","ciiu.93",,,,"True","False","False"
"ciiu.9321",9321,"Actividades de parques de atracciones y parques temáticos",,,"ciiu.932",,"False","True","False"
"ciiu.9329",9329,"Otras actividades recreativas y de esparcimiento n.c.p.",,,"ciiu.932",,"False","True","False"
"ciiu.19","SECCIÓN S","OTRAS ACTIVIDADES DE SERVICIOS",,,,,"False","False","False"
"ciiu.191",191,"Fabricación de productos de hornos de coque","ciiu.19",,,,"True","False","False"
"ciiu.1910",1910,"Fabricación de productos de hornos de coque",,,"ciiu.191",,"False","True","False"
"ciiu.192",192,"Fabricación de productos de la refinación del petróleo","ciiu.19",,,,"True","False","False"
"ciiu.1921",1921,"Fabricación de productos de la refinación del petróleo",,,"ciiu.192",,"False","True","False"
"ciiu.1922",1922,"Actividad de mezcla de combustibles",,,"ciiu.192",,"False","True","False"
"ciiu.94",94,"Actividades de asociaciones",,,,"ciiu.19","False","False","True"
"ciiu.941",941,"Actividades de asociaciones empresariales y de empleadores, y asociaciones profesionales ","ciiu.94",,,,"True","False","False"
"ciiu.9411",9411,"Actividades de asociaciones empresariales y de empleadores",,,"ciiu.941",,"False","True","False"
"ciiu.9412",9412,"Actividades de asociaciones profesionales",,,"ciiu.941",,"False","True","False"
"ciiu.942",942,"Actividades de sindicatos de empleados","ciiu.94",,,,"True","False","False"
"ciiu.9420",9420,"Actividades de sindicatos de empleados",,,"ciiu.942",,"False","True","False"
"ciiu.949",949,"Actividades de otras asociaciones","ciiu.94",,,,"True","False","False"
"ciiu.9491",9491,"Actividades de asociaciones religiosas",,,"ciiu.949",,"False","True","False"
"ciiu.9492",9492,"Actividades de asociaciones políticas",,,"ciiu.949",,"False","True","False"
"ciiu.9499",9499,"Actividades de otras asociaciones n.c.p.",,,"ciiu.949",,"False","True","False"
"ciiu.95",95,"Mantenimiento y reparación de computadores, efectos personales y enseres domésticos",,,,"ciiu.19","False","False","True"
"ciiu.951",951,"Mantenimiento y reparación de computadores y equipo de comunicaciones","ciiu.95",,,,"True","False","False"
"ciiu.9511",9511,"Mantenimiento y reparación de computadores y de equipo periférico",,,"ciiu.951",,"False","True","False"
"ciiu.9512",9512,"Mantenimiento y reparación de equipos de comunicación",,,"ciiu.951",,"False","True","False"
"ciiu.952",952,"Mantenimiento y reparación de efectos personales y enseres domésticos","ciiu.95",,,,"True","False","False"
"ciiu.9521",9521,"Mantenimiento y reparación de aparatos electrónicos de consumo",,,"ciiu.952",,"False","True","False"
"ciiu.9522",9522,"Mantenimiento y reparación de aparatos y equipos domésticos y de jardinería ",,,"ciiu.952",,"False","True","False"
"ciiu.9523",9523,"Reparación de calzado y artículos de cuero",,,"ciiu.952",,"False","True","False"
"ciiu.9524",9524,"Reparación de muebles y accesorios para el hogar",,,"ciiu.952",,"False","True","False"
"ciiu.9529",9529,"Mantenimiento y reparación de otros efectos personales y enseres domésticos",,,"ciiu.952",,"False","True","False"
"ciiu.96",96,"Otras actividades de servicios personales",,,,"ciiu.19","False","False","True"
"ciiu.960",960,"Otras actividades de servicios personales","ciiu.96",,,,"True","False","False"
"ciiu.9601",9601,"Lavado y limpieza, incluso la limpieza en seco, de productos textiles y de piel",,,"ciiu.960",,"False","True","False"
"ciiu.9602",9602,"Peluquería y otros tratamientos de belleza",,,"ciiu.960",,"False","True","False"
"ciiu.9603",9603,"Pompas fúnebres y actividades relacionadas",,,"ciiu.960",,"False","True","False"
"ciiu.9609",9609,"Otras actividades de servicios personales n.c.p.",,,"ciiu.960",,"False","True","False"
"ciiu.20","SECCIÓN T","ACTIVIDADES DE LOS HOGARES INDIVIDUALES EN CALIDAD DE EMPLEADORES; ACTIVIDADES NO DIFERENCIADAS DE LOS HOGARES INDIVIDUALES COMO PRODUCTORES DE BIENES Y SERVICIOS PARA USO PROPIO",,,,,"False","False","False"
"ciiu.201",201,"Fabricación de sustancias químicas básicas, abonos y compuestos inorgánicos nitrogenados, plásticos y caucho sintético en formas primarias","ciiu.20",,,,"True","False","False"
"ciiu.2011",2011,"Fabricación de sustancias y productos químicos básicos",,,"ciiu.201",,"False","True","False"
"ciiu.2012",2012,"Fabricación de abonos y compuestos inorgánicos nitrogenados",,,"ciiu.201",,"False","True","False"
"ciiu.2013",2013,"Fabricación de plásticos en formas primarias",,,"ciiu.201",,"False","True","False"
"ciiu.2014",2014,"Fabricación de caucho sintético en formas primarias",,,"ciiu.201",,"False","True","False"
"ciiu.202",202,"Fabricación de otros productos químicos","ciiu.20",,,,"True","False","False"
"ciiu.2021",2021,"Fabricación de plaguicidas y otros productos químicos de uso agropecuario",,,"ciiu.202",,"False","True","False"
"ciiu.2022",2022,"Fabricación de pinturas, barnices y revestimientos similares, tintas para impresión y masillas",,,"ciiu.202",,"False","True","False"
"ciiu.2023",2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",,,"ciiu.202",,"False","True","False"
"ciiu.2029",2029,"Fabricación de otros productos químicos n.c.p.",,,"ciiu.202",,"False","True","False"
"ciiu.203",203,"Fabricación de fibras sintéticas y artificiales","ciiu.20",,,,"True","False","False"
"ciiu.2030",2030,"Fabricación de fibras sintéticas y artificiales",,,"ciiu.203",,"False","True","False"
"ciiu.97",97,"Actividades de los hogares individuales como empleadores de personal doméstico",,,,"ciiu.20","False","False","True"
"ciiu.970",970,"Actividades de los hogares individuales como empleadores de personal doméstico","ciiu.97",,,,"True","False","False"
"ciiu.9700",9700,"Actividades de los hogares individuales como empleadores de personal doméstico",,,"ciiu.970",,"False","True","False"
"ciiu.98",98,"Actividades no diferenciadas de los hogares individuales como productores de bienes y servicios para uso propio",,,,"ciiu.20","False","False","True"
"ciiu.981",981,"Actividades no diferenciadas de los hogares individuales como productores de bienes para uso propio","ciiu.98",,,,"True","False","False"
"ciiu.9810",9810,"Actividades no diferenciadas de los hogares individuales como productores de bienes para uso propio",,,"ciiu.981",,"False","True","False"
"ciiu.982",982,"Actividades no diferenciadas de los hogares individuales como productores de servicios para uso propio","ciiu.98",,,,"True","False","False"
"ciiu.9820",9820,"Actividades no diferenciadas de los hogares individuales como productores de servicios para uso propio",,,"ciiu.982",,"False","True","False"
"ciiu.21","SECCIÓN U","ACTIVIDADES DE ORGANIZACIONES Y ENTIDADES EXTRATERRITORIALES ",,,,,"False","False","False"
"ciiu.210",210,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico","ciiu.21",,,,"True","False","False"
"ciiu.2100",2100,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico",,,"ciiu.210",,"False","True","False"
"ciiu.99",99,"Actividades de organizaciones y entidades extraterritoriales",,,,"ciiu.21","False","False","True"
"ciiu.990",990,"Actividades de organizaciones y entidades extraterritoriales","ciiu.99",,,,"True","False","False"
"ciiu.9900",9900,"Actividades de organizaciones y entidades extraterritoriales",,,,,"False","True","False"
